timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State24,38,4294967295,33.59,688.60,100.00,0.00,3170.54,1
193224,369,357,689,858,19,33,4294967295,33.59,688.60,100.00,0.00,3170.54,1
194220,379,363,694,859,9,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
195216,378,369,689,860,7,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
196212,375,374,681,860,5,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
197208,373,380,675,860,4,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
198204,370,383,668,861,3,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
199200,366,385,662,861,5,25,4294967295,33.59,688.60,100.00,0.00,3170.54,1
200196,362,387,656,862,4,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
201192,359,388,651,861,2,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
202188,357,390,647,862,3,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
203184,356,394,642,862,4,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
204180,355,396,638,863,5,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
205176,357,400,635,863,2,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
206172,360,404,633,864,4,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
207168,362,410,632,864,4,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
208164,366,417,631,864,2,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
209160,371,424,630,865,3,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
210156,377,433,630,866,4,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
211152,384,441,631,867,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
212148,389,450,632,868,3,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
213144,393,458,633,869,4,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
214140,396,466,632,870,3,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
215136,399,474,633,870,5,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
216132,401,481,633,871,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
217128,402,487,633,872,3,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
218124,403,493,633,872,3,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
219120,403,497,633,873,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
220116,405,502,633,874,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
221112,406,506,634,874,3,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
222108,408,509,634,875,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
223104,411,512,636,876,5,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
224100,412,513,637,878,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
225096,414,514,640,877,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
226092,415,516,640,878,4,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
227088,416,518,641,879,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
228084,418,520,642,879,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
229080,418,521,644,880,3,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
230076,419,523,645,880,3,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
231072,419,524,646,881,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
232068,418,525,646,881,4,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
233064,418,526,648,881,3,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
234060,419,527,648,880,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
235056,420,529,649,882,3,25,4294967295,33.59,688.60,100.00,0.00,3170.54,1
236052,421,530,650,882,4,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
237048,423,531,650,883,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
238044,425,533,653,883,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
239040,428,535,654,884,3,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
240036,431,538,656,884,4,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
241032,433,539,658,885,4,25,4294967295,33.59,688.60,100.00,0.00,3170.54,1
242028,434,541,659,885,4,25,4294967295,33.59,688.60,100.00,0.00,3170.54,1
243024,433,542,660,885,4,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
244020,432,543,661,885,3,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
245016,431,543,661,885,3,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
246012,428,543,661,886,21,47,4294967295,33.59,688.60,100.00,0.00,3170.54,1
247008,427,545,661,886,14,38,4294967295,33.59,688.60,100.00,0.00,3170.54,1
248004,426,547,662,886,12,35,4294967295,33.59,688.60,100.00,0.00,3170.54,1
249000,426,549,662,887,12,35,4294967295,33.59,688.60,100.00,0.00,3170.54,1
249996,426,551,662,887,12,36,4294967295,33.59,688.60,100.00,0.00,3170.54,1
250992,426,552,662,887,12,35,4294967295,33.59,688.60,100.00,0.00,3170.54,1
251988,426,553,663,887,12,34,4294967295,33.59,688.60,100.00,0.00,3170.54,1
252984,427,554,663,888,11,34,4294967295,33.59,688.60,100.00,0.00,3170.54,1
253980,428,556,664,888,11,34,4294967295,33.59,688.60,100.00,0.00,3170.54,1
254976,429,557,665,888,13,35,4294967295,33.59,688.60,100.00,0.00,3170.54,1
255972,429,557,665,889,12,34,4294967295,33.59,688.60,100.00,0.00,3170.54,1
256968,429,558,665,889,12,34,4294967295,33.59,688.60,100.00,0.00,3170.54,1
257964,428,558,665,889,12,33,4294967295,33.59,688.60,100.00,0.00,3170.54,1
258960,426,559,666,889,12,32,4294967295,33.59,688.60,100.00,0.00,3170.54,1
259956,424,560,666,889,14,33,4294967295,33.59,688.60,100.00,0.00,3170.54,1
260952,423,560,668,889,12,32,4294967295,33.59,688.60,100.00,0.00,3170.54,1
261948,424,560,669,889,12,33,4294967295,33.59,688.60,100.00,0.00,3170.54,1
262944,424,561,670,889,13,34,4294967295,33.59,688.60,100.00,0.00,3170.54,1
263940,424,562,669,889,12,33,4294967295,33.59,688.60,100.00,0.00,3170.54,1
264936,425,562,670,890,12,34,4294967295,33.59,688.60,100.00,0.00,3170.54,1
265932,426,564,670,890,11,34,4294967295,33.59,688.60,100.00,0.00,3170.54,1
266928,428,566,671,891,12,34,4294967295,33.59,688.60,100.00,0.00,3170.54,1
267924,430,567,672,891,13,35,4294967295,33.59,688.60,100.00,0.00,3170.54,1
268920,432,568,673,891,14,35,4294967295,33.59,688.60,100.00,0.00,3170.54,1
269916,433,570,674,891,14,36,4294967295,33.59,688.60,100.00,0.00,3170.54,1
270912,432,571,674,891,16,36,4294967295,33.59,688.60,100.00,0.00,3170.54,1
271908,432,572,674,891,14,37,4294967295,33.59,688.60,100.00,0.00,3170.54,1
272904,431,573,675,891,23,45,4294967295,33.59,688.60,100.00,0.00,3170.54,1
273900,431,574,676,892,22,45,4294967295,33.59,688.60,100.00,0.00,3170.54,1
274896,431,576,676,892,16,37,4294967295,33.59,688.60,100.00,0.00,3170.54,1
275892,430,576,676,892,15,39,4294967295,33.59,688.60,100.00,0.00,3170.54,1
276888,428,576,676,892,15,36,4294967295,33.59,688.60,100.00,0.00,3170.54,1
277884,428,577,676,892,15,36,4294967295,33.59,688.60,100.00,0.00,3170.54,1
278880,426,577,674,892,15,36,4294967295,33.59,688.60,100.00,0.00,3170.54,1
279876,423,577,672,892,16,38,4294967295,33.59,688.60,100.00,0.00,3170.54,1
280872,419,578,671,891,17,39,4294967295,33.59,688.60,100.00,0.00,3170.54,1
281868,416,577,668,891,24,47,4294967295,33.59,688.60,100.00,0.00,3170.54,1
282864,417,577,669,891,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
283860,417,578,669,891,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
284856,418,579,670,891,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
285852,420,579,671,891,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
286848,421,581,672,891,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
287844,423,581,674,891,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
288840,424,583,674,891,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
289836,426,583,676,891,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
290832,428,584,677,891,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
291828,430,585,677,892,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
292824,433,587,678,892,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
293820,435,587,679,893,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
294816,436,588,680,892,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
295812,438,590,680,893,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
296808,438,591,681,893,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
297804,440,592,682,893,2,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
298800,442,593,683,894,2,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
299796,445,595,684,893,3,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
300792,447,596,686,894,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
301788,449,597,687,894,2,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
302784,451,599,688,895,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
303780,454,601,689,896,2,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
304776,457,602,690,896,3,25,4294967295,33.59,688.60,100.00,0.00,3170.54,1
305772,460,603,692,896,4,25,4294967295,33.59,688.60,100.00,0.00,3170.54,1
306768,463,605,693,898,3,26,4294967295,33.59,688.60,100.00,0.00,3170.54,1
307764,463,606,694,897,3,27,4294967295,33.59,688.60,100.00,0.00,3170.54,1
308760,464,607,694,897,4,26,4294967295,33.59,688.60,100.00,0.00,3170.54,1
309756,464,608,695,898,3,26,4294967295,33.59,688.60,100.00,0.00,3170.54,1
310752,464,608,696,898,3,25,4294967295,33.59,688.60,100.00,0.00,3170.54,1
311748,464,609,697,899,3,25,4294967295,33.59,688.60,100.00,0.00,3170.54,1
312744,464,609,698,898,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
313740,464,610,699,899,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
314736,464,611,700,899,2,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
315732,464,610,701,899,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
316728,465,611,702,899,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
317724,467,612,704,899,2,25,4294967295,33.59,688.60,100.00,0.00,3170.54,1
318720,468,613,705,899,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
319716,470,613,705,900,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
320712,471,614,707,900,2,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
321708,474,614,708,900,2,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
322704,475,615,709,901,3,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
323700,478,616,711,902,2,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
324696,481,616,712,902,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
325692,482,617,714,902,2,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
326688,485,618,714,902,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
327684,487,618,716,903,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
328680,488,619,717,903,6,30,4294967295,33.59,688.60,100.00,0.00,3170.54,1
329676,490,619,718,904,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
330672,493,620,720,904,4,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
331668,496,621,722,904,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
332664,498,621,723,905,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
333660,500,622,725,906,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
334656,502,623,726,906,3,25,4294967295,33.59,688.60,100.00,0.00,3170.54,1
335652,502,624,727,906,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
336648,503,625,728,907,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
337644,503,626,728,907,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
338640,504,626,729,908,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
339636,504,627,730,908,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
340632,504,627,730,908,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
341628,504,628,730,908,2,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
342624,504,628,730,908,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
343620,504,629,729,908,3,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
344616,505,630,731,909,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
345612,505,630,731,910,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
346608,505,631,730,910,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
347604,504,631,729,911,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
348600,503,632,728,910,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
349596,502,633,727,910,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
350592,501,633,726,911,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
351588,500,634,725,911,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
352584,497,635,724,911,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
353580,496,635,722,911,3,24,4294967295,33.59,688.60,100.00,0.00,3170.54,1
354576,494,635,722,910,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
355572,493,636,722,911,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
356568,492,637,721,911,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
357564,491,637,721,911,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
358560,491,638,720,911,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
359556,493,639,720,910,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
360552,494,640,721,912,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
361548,496,641,722,912,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
362544,499,642,723,912,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
363540,502,642,725,912,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
364536,505,642,726,912,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
365532,508,643,728,912,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
366528,510,643,729,913,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
367524,512,644,731,912,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
368520,513,646,732,913,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
369516,514,646,735,914,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
370512,515,647,735,914,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
371508,516,648,737,914,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
372504,517,648,738,915,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
373500,517,649,739,915,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
374496,518,649,741,915,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
375492,519,650,741,915,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
376488,520,650,742,916,1,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
377484,522,650,743,916,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
378480,523,651,744,916,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
379476,524,652,745,917,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
380472,525,652,746,917,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
381468,527,652,747,917,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
382464,527,652,748,917,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
383460,529,653,749,918,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
384456,529,653,749,918,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
385452,529,653,749,918,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
386448,528,653,749,918,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
387444,527,653,748,919,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
388440,528,655,748,918,2,23,4294967295,33.59,688.60,100.00,0.00,3170.54,1
389436,527,655,749,919,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
390432,528,655,749,919,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
391428,528,656,750,919,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
392424,529,656,750,919,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
393420,530,656,750,919,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
394416,531,657,749,920,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
395412,531,657,750,919,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
396408,532,657,751,919,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
397404,532,658,751,920,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
398400,532,658,750,920,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
399396,532,659,750,920,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
400392,533,659,750,921,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
401388,534,659,750,920,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
402384,534,660,751,921,3,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
403380,533,660,751,921,31,54,4294967295,33.59,688.60,100.00,0.00,3170.54,1
404376,535,661,752,921,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
405372,535,661,752,922,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
406368,536,662,753,921,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
407364,535,663,753,921,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
408360,535,662,753,922,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
409356,535,663,753,921,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
410352,535,664,753,922,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
411348,536,664,754,923,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
412344,537,665,753,923,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
413340,539,665,754,923,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
414336,540,666,755,922,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
415332,541,666,755,923,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
416328,543,666,755,923,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
417324,542,667,755,923,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
418320,543,667,756,923,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
419316,543,668,755,923,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
420312,542,668,755,923,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
421308,543,668,756,924,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
422304,544,668,756,924,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
423300,545,669,758,924,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
424296,546,669,759,924,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
425292,547,669,760,925,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
426288,548,669,761,926,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
427284,549,670,762,925,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
428280,549,670,762,925,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
429276,549,670,763,925,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
430272,549,671,763,926,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
431268,550,670,764,925,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
432264,550,670,764,926,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
433260,551,671,765,926,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
434256,552,671,766,926,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
435252,552,671,766,926,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
436248,553,671,767,926,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
437244,554,672,768,927,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
438240,554,672,768,927,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
439236,556,673,769,927,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
440232,555,673,769,927,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
441228,555,674,770,928,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
442224,555,674,770,928,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
443220,555,674,770,928,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
444216,556,675,770,929,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
445212,556,675,771,928,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
446208,557,675,770,928,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
447204,556,675,771,928,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
448200,557,676,771,929,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
449196,558,676,772,929,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
450192,557,677,772,929,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
451188,557,677,772,929,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
452184,558,677,773,930,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
453180,558,677,772,930,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
