timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State
79680,59,243,265,867,0,193,4294967295,24.81,1012.99,19.38,421.21,33.23,0
80676,59,242,265,865,0,192,4294967295,24.81,1013.0,19.37,418.06,33.23,0
81672,59,241,264,863,0,194,4294967295,24.82,1013.0,19.38,418.06,33.23,0
82668,59,240,263,863,0,190,4294967295,24.82,1013.0,19.38,414.96,33.32,0
83664,59,239,263,861,0,193,4294967295,24.82,1012.99,19.39,414.45,33.32,0
84660,59,238,262,861,0,189,4294967295,24.81,1012.99,19.39,414.96,33.32,0
85656,59,237,261,859,0,192,4294967295,24.81,1012.99,19.38,409.4,33.32,0
86652,58,236,261,858,0,186,4294967295,24.81,1012.99,19.39,406.43,33.32,0
87648,59,235,260,857,0,189,4294967295,24.81,1012.99,19.38,402.53,33.32,0
88644,59,234,259,857,0,183,4294967295,24.81,1012.99,19.38,403.5,33.32,0
89640,58,233,258,855,0,187,4294967295,24.81,1012.99,19.38,397.77,33.4,0
90636,58,232,258,854,0,186,4294967295,24.81,1012.98,19.37,391.74,33.4,0
91632,59,231,258,853,0,190,4294967295,24.81,1012.98,19.37,392.19,33.4,0
92628,58,231,257,851,0,186,4294967295,24.81,1012.98,19.38,383.68,33.48,0
93624,58,230,256,850,0,187,4294967295,24.81,1012.97,19.37,374.57,33.4,0
94620,58,229,256,851,0,221,4294967295,24.81,1012.98,19.37,363.45,33.4,0
95616,58,228,255,850,0,187,4294967295,24.81,1012.98,19.38,353.35,33.4,0
96612,57,227,254,850,0,181,4294967295,24.81,1012.98,19.38,344.51,33.4,0
97608,57,227,254,849,0,186,4294967295,24.81,1012.98,19.38,338.51,33.4,0
98604,58,225,254,850,0,186,4294967295,24.81,1012.98,19.39,332.38,33.4,0
99600,58,225,254,850,0,187,4294967295,24.81,1012.98,19.39,326.48,33.48,0
100596,57,225,253,849,0,186,4294967295,24.81,1012.97,19.38,323.92,33.48,0
101592,57,223,252,849,0,187,4294967295,24.81,1012.97,19.39,318.92,33.57,0
102588,57,223,253,849,0,184,4294967295,24.81,1012.96,19.4,314.37,33.48,0
103584,57,223,252,848,0,187,4294967295,24.81,1012.97,19.4,311.41,33.57,0
104580,57,222,252,849,0,185,4294967295,24.81,1012.96,19.4,309.66,33.57,0
105576,57,221,252,849,0,188,4294967295,24.81,1012.96,19.41,307.07,33.48,0
106572,57,221,251,849,0,187,4294967295,24.81,1012.97,19.42,306.78,33.48,0
107568,57,220,250,849,0,187,4294967295,24.81,1012.97,19.42,302.02,33.48,0
108564,56,219,250,849,0,184,4294967295,24.81,1012.97,19.42,302.29,33.57,0
109560,57,218,249,847,0,187,4294967295,24.81,1012.96,19.42,301.47,33.57,0
110556,56,218,249,846,0,186,4294967295,24.81,1012.96,19.41,302.57,33.57,0
111552,56,217,249,845,0,188,4294967295,24.81,1012.96,19.42,300.1,33.48,0
112548,56,217,248,844,0,167,4294967295,24.81,1012.97,19.42,300.92,33.57,0
113544,57,216,248,845,0,186,4294967295,24.81,1012.96,19.42,300.92,33.57,0
114540,56,216,247,845,0,172,4294967295,24.81,1012.96,19.43,303.12,33.57,0
115536,56,215,247,844,0,181,4294967295,24.81,1012.96,19.42,302.57,33.57,0
116532,56,215,247,844,0,183,4294967295,24.81,1012.96,19.43,301.74,33.57,0
117528,56,213,246,844,0,213,4294967295,24.81,1012.96,19.43,300.1,33.57,0
118524,56,213,245,843,0,183,4294967295,24.81,1012.96,19.42,299.55,33.57,0
119520,56,212,246,842,0,183,4294967295,24.81,1012.96,19.43,300.1,33.48,0
120516,56,211,245,841,0,182,4294967295,24.81,1012.97,19.43,301.47,33.48,0
121512,56,211,244,842,0,183,4294967295,24.81,1012.97,19.44,298.47,33.57,0
122508,56,211,245,841,0,183,4294967295,24.81,1012.96,19.44,298.2,33.65,0
123504,55,210,244,840,0,179,4294967295,24.81,1012.95,19.44,296.33,33.65,0
124500,56,209,244,840,0,183,4294967295,24.81,1012.95,19.44,294.75,33.65,0
125496,56,208,243,839,0,184,4294967295,24.82,1012.95,19.46,296.6,33.57,0
126492,55,208,243,839,0,180,4294967295,24.82,1012.96,19.46,294.22,33.65,0
127488,55,208,242,839,0,182,4294967295,24.82,1012.95,19.45,293.44,33.65,0
128484,56,207,242,837,0,202,4294967295,24.81,1012.95,19.45,292.66,33.65,0
129480,55,206,241,837,0,177,4294967295,24.81,1012.95,19.46,294.75,33.65,0
130476,55,206,240,836,0,181,4294967295,24.81,1012.95,19.45,293.96,33.73,0
131472,55,205,240,836,0,186,4294967295,24.81,1012.94,19.46,293.7,33.73,0
132468,55,205,240,836,0,180,4294967295,24.81,1012.94,19.46,293.18,33.73,0
133464,55,204,240,835,0,187,4294967295,24.82,1012.94,19.45,291.88,33.65,0
134460,55,204,239,835,0,178,4294967295,24.82,1012.95,19.46,291.63,33.65,0
135456,55,203,239,835,0,177,4294967295,24.82,1012.95,19.47,292.14,33.73,0
136452,54,203,239,835,0,180,4294967295,24.82,1012.94,19.46,288.07,33.82,0
137448,55,202,238,835,0,177,4294967295,24.82,1012.93,19.46,287.32,33.73,0
138444,54,202,238,835,0,176,4294967295,24.82,1012.94,19.46,285.58,33.82,0
139440,55,201,238,835,0,180,4294967295,24.82,1012.93,19.45,285.83,33.82,0
140436,54,201,238,835,0,175,4294967295,24.82,1012.93,19.46,283.13,33.82,0
141432,55,201,238,835,0,172,4294967295,24.82,1012.93,19.45,282.89,33.9,0
142428,54,200,237,835,0,176,4294967295,24.82,1012.92,19.46,281.45,33.9,0
143424,54,199,237,835,0,175,4294967295,24.82,1012.92,19.46,283.13,33.9,0
144420,55,199,236,835,0,174,4294967295,24.82,1012.92,19.45,281.69,33.82,0
145416,55,199,237,835,0,173,4294967295,24.82,1012.93,19.44,284.11,33.9,0
146412,55,199,236,836,0,174,4294967295,24.82,1012.92,19.45,284.11,33.82,0
147408,54,198,236,835,0,175,4294967295,24.82,1012.93,19.45,284.84,33.82,0
148404,54,197,236,835,0,175,4294967295,24.82,1012.93,19.44,284.6,33.82,0
149400,54,197,235,834,0,168,4294967295,24.82,1012.93,19.45,283.62,33.82,0
150396,54,197,235,834,0,174,4294967295,24.81,1012.93,19.44,284.11,33.82,0
151392,55,196,235,833,0,177,4294967295,24.81,1012.93,19.45,283.86,33.82,0
152388,54,195,235,834,0,178,4294967295,24.81,1012.93,19.44,283.62,33.82,0
153384,54,195,233,833,0,176,4294967295,24.81,1012.93,19.45,281.45,33.82,0
154380,54,195,233,833,0,175,4294967295,24.81,1012.93,19.45,282.17,33.82,0
155376,54,195,233,834,0,179,4294967295,24.81,1012.93,19.45,280.49,33.98,0
156372,54,194,233,834,0,162,4294967295,24.81,1012.91,19.47,276.73,33.98,0
157368,54,194,233,833,0,174,4294967295,24.81,1012.91,19.47,273.53,33.98,0
158364,54,193,232,831,0,178,4294967295,24.81,1012.91,19.46,272.85,33.98,0
159360,53,193,232,829,0,177,4294967295,24.81,1012.91,19.47,268.64,34.06,0
160356,54,192,231,831,0,178,4294967295,24.81,1012.9,19.48,265.83,34.06,0
161352,54,192,231,831,0,177,4294967295,24.81,1012.9,19.49,260.18,34.06,0
162348,54,191,231,831,0,184,4294967295,24.81,1012.9,19.48,255.95,33.98,0
163344,53,191,230,831,0,179,4294967295,24.81,1012.91,19.48,254.18,33.98,0
164340,54,191,230,831,0,179,4294967295,24.81,1012.91,19.48,251.66,34.06,0
165336,53,190,230,830,0,177,4294967295,24.81,1012.9,19.5,249.01,34.06,0
166332,53,190,229,829,0,178,4294967295,24.81,1012.9,19.5,248.45,34.06,0
167328,53,189,229,828,0,184,4294967295,24.81,1012.9,19.5,246.41,33.98,0
168324,53,189,229,828,0,180,4294967295,24.81,1012.91,19.49,244.95,34.06,0
169320,53,189,229,827,0,179,4294967295,24.81,1012.9,19.5,243.15,33.98,0
170316,53,188,228,827,0,180,4294967295,24.81,1012.91,19.5,242.79,33.9,0
171312,52,188,228,827,0,171,4294967295,24.81,1012.92,19.5,241.55,33.9,0
172308,53,188,228,826,0,181,4294967295,24.81,1012.92,19.51,239.45,33.9,0
173304,53,187,228,828,0,180,4294967295,24.81,1012.92,19.5,239.45,33.9,0
174300,53,187,227,829,0,179,4294967295,24.81,1012.92,19.5,239.1,33.9,0
175296,53,187,227,829,0,179,4294967295,24.82,1012.92,19.5,236.88,34.06,0
176292,53,187,227,829,0,177,4294967295,24.82,1012.9,19.5,237.05,34.06,0
177288,53,186,226,829,0,182,4294967295,24.82,1012.9,19.5,235.19,34.06,0
178284,53,186,227,828,0,182,4294967295,24.82,1012.9,19.5,234.19,34.06,0
179280,52,186,226,829,0,181,4294967295,24.82,1012.9,19.49,232.54,34.06,0
180276,53,185,226,829,0,178,4294967295,24.82,1012.9,19.49,233.2,34.06,0
181272,53,185,226,829,0,179,4294967295,24.82,1012.9,19.49,232.87,34.15,0
182268,53,184,225,829,0,184,4294967295,24.82,1012.89,19.49,234.03,34.15,1
183264,53,184,225,828,0,167,4294967295,24.82,1012.89,19.48,234.86,34.15,1
184260,53,184,225,828,0,177,4294967295,24.82,1012.89,19.48,235.36,34.23,1
185256,53,184,225,829,0,178,4294967295,24.82,1012.88,19.47,236.2,34.15,1
186252,52,183,225,831,0,177,4294967295,24.82,1012.89,19.47,237.39,34.15,1
187248,53,183,225,833,0,177,4294967295,24.82,1012.89,19.46,238.24,34.23,1
188244,52,183,225,834,0,176,4294967295,24.82,1012.88,19.46,239.62,34.15,1
189240,53,183,224,834,0,180,4294967295,24.82,1012.89,19.46,241.02,34.23,1
190236,53,183,225,834,0,178,4294967295,24.82,1012.88,19.45,242.79,34.23,1
191232,53,182,225,835,0,175,4294967295,24.82,1012.88,19.46,240.85,34.23,1
192228,53,182,224,834,0,182,4294967295,24.82,1012.88,19.46,241.2,34.23,1
193224,53,181,224,835,0,178,4294967295,24.82,1012.88,19.47,241.9,34.15,1
194220,52,182,224,838,0,182,4294967295,24.82,1012.89,19.46,241.2,34.15,1
195216,53,182,225,840,0,178,4294967295,24.82,1012.89,19.46,242.61,34.31,1
196212,53,182,225,841,0,181,4294967295,24.82,1012.87,19.47,242.97,34.23,1
197208,53,181,224,842,0,182,4294967295,24.82,1012.88,19.46,246.04,34.23,1
198204,53,181,224,842,0,184,4294967295,24.82,1012.88,19.46,246.04,34.23,1
199200,52,181,224,840,0,178,4294967295,24.82,1012.88,19.46,246.23,34.31,1
200196,53,180,225,840,0,184,4294967295,24.82,1012.87,19.46,246.78,34.31,1
201192,52,180,224,840,0,173,4294967295,24.82,1012.87,19.46,247.52,34.31,1
202188,53,180,224,839,0,186,4294967295,24.82,1012.87,19.47,248.26,34.31,1
203184,52,179,223,838,0,186,4294967295,24.82,1012.87,19.47,248.82,34.31,1
204180,52,179,223,836,0,185,4294967295,24.82,1012.87,19.46,248.26,34.31,1
205176,52,179,222,836,0,182,4294967295,24.82,1012.87,19.46,248.26,34.31,1
206172,52,179,223,834,0,183,4294967295,24.82,1012.87,19.46,247.89,34.31,1
207168,52,178,222,834,0,184,4294967295,24.82,1012.87,19.47,246.78,34.4,1
208164,52,178,221,831,0,180,4294967295,24.82,1012.86,19.46,246.23,34.4,1
209160,52,177,221,830,0,182,4294967295,24.82,1012.86,19.47,246.41,34.4,1
210156,52,177,221,829,0,182,4294967295,24.82,1012.86,19.46,246.23,34.4,1
211152,52,176,220,828,0,177,4294967295,24.82,1012.86,19.46,248.26,34.4,1
212148,52,176,221,828,0,179,4294967295,24.82,1012.86,19.47,246.04,34.4,1
213144,52,176,220,829,0,180,4294967295,24.82,1012.86,19.47,243.87,34.4,1
214140,52,175,220,829,0,182,4294967295,24.82,1012.86,19.47,241.73,34.48,1
215136,51,175,220,828,0,179,4294967295,24.82,1012.85,19.47,237.9,34.48,1
216132,52,176,220,827,0,180,4294967295,24.82,1012.85,19.48,236.2,34.48,1
217128,52,176,220,829,0,168,4294967295,24.82,1012.85,19.49,233.37,34.48,1
218124,52,175,219,834,0,172,4294967295,24.82,1012.85,19.5,232.71,34.4,1
219120,52,176,221,840,0,174,4294967295,24.82,1012.86,19.5,233.37,34.48,1
220116,52,176,221,844,0,176,4294967295,24.82,1012.85,19.48,232.38,34.4,1
221112,52,175,221,844,0,176,4294967295,24.82,1012.86,19.5,231.57,34.48,1
222108,52,175,220,842,0,179,4294967295,24.82,1012.85,19.5,231.24,34.48,1
223104,52,175,220,841,0,179,4294967295,24.82,1012.85,19.51,229.96,34.4,1
224100,52,175,220,839,0,207,4294967295,24.82,1012.86,19.5,229.0,34.4,1
225096,52,174,220,839,0,187,4294967295,24.82,1012.86,19.51,228.05,34.23,1
226092,52,174,219,837,0,181,4294967295,24.82,1012.88,19.51,225.56,34.23,1
227088,52,174,219,836,0,179,4294967295,24.82,1012.88,19.52,226.8,34.23,1
228084,52,173,218,834,0,180,4294967295,24.82,1012.88,19.52,225.87,34.31,1
229080,51,173,217,832,0,182,4294967295,24.82,1012.87,19.51,226.03,34.31,1
230076,52,173,217,830,0,181,4294967295,24.82,1012.87,19.52,226.8,34.23,1
231072,51,172,217,829,0,177,4294967295,24.82,1012.88,19.51,227.9,34.15,1
232068,52,172,216,828,0,180,4294967295,24.82,1012.89,19.52,229.64,34.15,1
233064,51,172,216,827,0,179,4294967295,24.82,1012.89,19.52,230.92,34.23,1
234060,51,171,216,825,0,201,4294967295,24.82,1012.88,19.51,231.89,34.23,1
235056,51,171,216,824,0,178,4294967295,24.81,1012.88,19.52,233.69,34.31,1
236052,51,171,215,823,0,167,4294967295,24.81,1012.87,19.51,235.53,34.31,1
237048,51,171,215,821,0,175,4294967295,24.81,1012.87,19.5,236.88,34.31,1
238044,50,170,214,821,0,176,4294967295,24.81,1012.87,19.5,237.56,34.4,1
239040,51,170,215,821,0,174,4294967295,24.81,1012.86,19.51,239.97,34.48,1
240036,51,170,214,820,0,173,4294967295,24.81,1012.85,19.51,238.76,34.48,1
241032,51,169,213,819,0,177,4294967295,24.81,1012.85,19.5,241.2,34.31,1
242028,50,169,213,818,0,183,4294967295,24.81,1012.87,19.5,242.61,34.31,1
243024,50,169,213,818,0,173,4294967295,24.81,1012.87,19.51,244.41,34.31,1
244020,51,169,213,818,0,170,4294967295,24.82,1012.87,19.5,246.04,34.4,1
245016,51,168,213,818,0,167,4294967295,24.82,1012.86,19.5,247.52,34.48,1
246012,50,168,213,818,0,167,4294967295,24.82,1012.85,19.5,249.38,34.48,1
247008,50,168,213,818,0,172,4294967295,24.82,1012.85,19.5,251.09,34.56,1
248004,51,167,212,817,0,170,4294967295,24.82,1012.84,19.49,250.52,34.56,1
249000,50,167,212,816,0,169,4294967295,24.82,1012.84,19.5,251.85,34.56,1
249996,50,167,211,816,0,166,4294967295,24.82,1012.84,19.49,254.77,34.65,1
250992,50,166,210,815,0,157,4294967295,24.81,1012.83,19.49,252.43,34.56,1
251988,50,166,211,815,0,169,4294967295,24.81,1012.84,19.49,250.52,34.65,1
252984,50,166,210,815,0,158,4294967295,24.81,1012.83,19.48,250.71,34.56,1
253980,51,166,211,815,0,188,4294967295,24.81,1012.84,19.47,251.66,34.56,1
254976,50,165,210,815,0,166,4294967295,24.81,1012.84,19.5,249.76,34.65,1
255972,50,165,210,815,0,167,4294967295,24.81,1012.83,19.48,249.38,34.65,1
256968,50,166,210,817,0,164,4294967295,24.81,1012.83,19.48,249.2,34.65,1
257964,50,165,210,818,0,165,4294967295,24.81,1012.83,19.48,249.95,34.65,1
258960,51,165,210,819,0,166,4294967295,24.81,1012.83,19.48,249.38,34.73,1
259956,51,165,209,819,0,171,4294967295,24.81,1012.82,19.47,249.76,34.65,1
260952,50,164,209,819,0,163,4294967295,24.81,1012.83,19.48,249.01,34.65,1
261948,50,164,209,819,0,188,4294967295,24.81,1012.83,19.47,249.38,34.65,0
262944,50,164,209,819,0,163,4294967295,24.81,1012.83,19.48,250.14,34.65,0
263940,50,163,209,819,0,159,4294967295,24.81,1012.83,19.47,249.95,34.48,0
264936,50,164,208,817,0,166,4294967295,24.81,1012.85,19.47,253.01,34.56,0
265932,50,164,208,817,0,164,4294967295,24.81,1012.84,19.48,249.76,34.48,0
266928,50,163,208,817,0,164,4294967295,24.81,1012.85,19.47,248.26,34.56,0
267924,50,163,208,816,0,163,4294967295,24.81,1012.84,19.47,247.89,34.56,0
268920,49,163,207,815,0,160,4294967295,24.81,1012.84,19.49,246.78,34.65,0
269916,50,162,206,815,0,165,4294967295,24.81,1012.83,19.48,247.52,34.56,0
270912,50,162,208,819,0,164,4294967295,24.81,1012.84,19.47,244.41,34.48,0
271908,50,162,208,824,0,160,4294967295,24.81,1012.85,19.47,244.95,34.48,0
272904,50,162,208,827,0,185,4294967295,24.81,1012.85,19.47,245.13,34.48,0
273900,50,162,208,829,0,163,4294967295,24.81,1012.85,19.47,243.51,34.48,0
274896,50,162,208,829,0,147,4294967295,24.81,1012.85,19.48,243.51,34.4,0
275892,50,162,208,828,0,160,4294967295,24.81,1012.86,19.47,243.33,34.4,0
276888,51,161,208,827,0,160,4294967295,24.81,1012.86,19.47,243.69,34.48,0
277884,50,162,207,826,0,157,4294967295,24.81,1012.85,19.47,243.69,34.48,0
278880,50,161,207,825,0,158,4294967295,24.81,1012.85,19.47,243.87,34.56,0
279876,50,161,206,824,0,159,4294967295,24.81,1012.84,19.47,241.9,34.4,0
280872,49,161,207,823,0,160,4294967295,24.81,1012.86,19.49,241.2,34.31,0
281868,49,161,207,821,0,157,4294967295,24.81,1012.87,19.48,238.93,34.31,0
282864,50,160,206,821,0,156,4294967295,24.81,1012.87,19.49,237.9,34.31,0
283860,50,160,206,821,0,155,4294967295,24.81,1012.87,19.49,237.22,34.31,0
284856,50,160,205,820,0,159,4294967295,24.8,1012.87,19.5,237.56,34.4,0
285852,50,159,205,819,0,158,4294967295,24.8,1012.86,19.5,237.39,34.4,0
286848,50,160,205,819,0,158,4294967295,24.8,1012.86,19.5,237.56,34.4,0
287844,49,159,205,819,0,157,4294967295,24.8,1012.86,19.5,238.59,34.23,0
288840,49,159,205,820,0,159,4294967295,24.8,1012.88,19.5,238.93,34.31,0
289836,49,159,205,819,0,159,4294967295,24.8,1012.87,19.5,237.22,34.23,0
290832,49,159,205,820,0,160,4294967295,24.8,1012.88,19.51,234.52,34.23,0
291828,50,159,205,821,0,158,4294967295,24.8,1012.88,19.5,232.05,34.23,0
292824,50,159,204,821,0,155,4294967295,24.8,1012.88,19.51,229.64,34.23,0
293820,49,159,204,820,0,160,4294967295,24.8,1012.88,19.52,226.18,34.15,0
294816,50,158,205,822,0,159,4294967295,24.8,1012.89,19.51,224.03,34.15,0
295812,50,158,205,822,0,160,4294967295,24.8,1012.89,19.52,223.43,34.15,0
296808,49,157,204,822,0,160,4294967295,24.81,1012.89,19.52,220.59,34.15,0
297804,50,158,204,821,0,151,4294967295,24.81,1012.89,19.52,219.28,34.06,0
298800,50,157,203,821,0,163,4294967295,24.81,1012.9,19.52,219.57,34.15,0
299796,49,157,204,821,0,157,4294967295,24.8,1012.89,19.52,220.15,34.15,0
300792,50,157,204,821,0,163,4294967295,24.8,1012.89,19.52,219.42,34.06,0
301788,50,157,204,820,0,160,4294967295,24.81,1012.9,19.52,218.99,34.06,0
302784,50,156,203,821,0,161,4294967295,24.81,1012.9,19.52,217.26,34.06,0
303780,49,156,203,819,0,163,4294967295,24.81,1012.9,19.52,217.4,33.98,0
304776,49,157,203,819,0,161,4294967295,24.81,1012.91,19.53,217.83,34.06,0
305772,49,156,202,817,0,163,4294967295,24.81,1012.9,19.53,218.26,34.15,0
306768,50,156,202,817,0,166,4294967295,24.81,1012.89,19.52,219.13,34.23,0
307764,50,156,202,817,0,164,4294967295,24.81,1012.88,19.52,220.45,34.23,0
308760,49,156,202,816,0,159,4294967295,24.81,1012.88,19.52,221.04,34.23,0
309756,49,155,202,816,0,149,4294967295,24.81,1012.88,19.51,221.63,34.23,0
310752,49,156,201,816,0,160,4294967295,24.81,1012.88,19.51,223.43,34.06,0
311748,49,155,201,816,0,160,4294967295,24.81,1012.9,19.5,224.19,34.15,0
312744,50,155,200,814,0,163,4294967295,24.81,1012.89,19.5,224.49,34.06,0
313740,50,154,201,814,0,160,4294967295,24.81,1012.9,19.5,226.03,34.06,0
314736,49,155,201,814,0,160,4294967295,24.81,1012.9,19.51,226.03,34.15,0
315732,49,154,200,814,0,158,4294967295,24.81,1012.89,19.51,226.49,34.06,0
316728,49,154,200,815,0,159,4294967295,24.81,1012.9,19.51,227.11,34.06,0
317724,49,154,201,819,0,158,4294967295,24.81,1012.9,19.5,228.05,34.06,0
318720,49,154,201,821,0,158,4294967295,24.81,1012.9,19.5,227.9,34.06,0
319716,49,154,201,823,0,160,4294967295,24.81,1012.9,19.5,228.68,34.06,0
320712,50,154,201,825,0,158,4294967295,24.81,1012.9,19.5,229.0,34.06,0
321708,49,154,201,826,0,160,4294967295,24.81,1012.9,19.49,228.68,34.15,0
322704,49,154,201,826,0,159,4294967295,24.81,1012.89,19.49,228.84,33.98,0
323700,49,154,201,828,0,161,4294967295,24.81,1012.91,19.51,229.64,33.98,0
324696,49,154,201,829,0,161,4294967295,24.81,1012.91,19.49,228.84,33.9,0
325692,50,154,200,830,0,151,4294967295,24.81,1012.92,19.5,229.64,33.9,0
326688,49,153,201,830,0,164,4294967295,24.81,1012.92,19.5,230.6,33.9,0
327684,49,153,201,830,0,162,4294967295,24.81,1012.92,19.5,232.05,33.98,0
328680,49,153,201,830,0,164,4294967295,24.81,1012.91,19.5,233.37,34.06,0
329676,49,154,201,830,0,164,4294967295,24.81,1012.9,19.51,235.02,34.06,0
330672,49,153,201,830,0,164,4294967295,24.81,1012.9,19.51,237.05,34.06,0
331668,49,153,200,829,0,165,4294967295,24.81,1012.9,19.51,239.1,34.06,0
332664,49,152,200,829,0,164,4294967295,24.81,1012.9,19.51,241.37,33.98,0
333660,49,152,200,828,0,164,4294967295,24.81,1012.91,19.52,243.15,34.06,0
334656,50,153,200,827,0,166,4294967295,24.81,1012.9,19.52,243.87,34.06,0
335652,50,152,200,828,0,166,4294967295,24.81,1012.9,19.52,242.61,34.06,0
336648,50,152,200,827,0,164,4294967295,24.81,1012.9,19.52,242.97,34.06,0
