timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State14.53
4980,78,112,149,761,0,68,4294967295,24.41,1015.25,14.81,57.73,14.44,1
5976,78,111,148,763,0,67,4294967295,24.38,1015.26,14.77,59.27,14.44,1
6972,77,112,148,762,0,67,4294967295,24.36,1015.26,14.72,60.55,14.44,1
7968,78,111,148,762,0,67,4294967295,24.35,1015.26,14.69,62.26,14.44,1
8964,79,111,149,762,0,67,4294967295,24.34,1015.26,14.64,63.72,14.44,1
9960,79,111,149,762,0,68,4294967295,24.34,1015.26,14.61,65.46,14.44,1
10956,79,111,148,762,0,66,4294967295,24.34,1015.26,14.58,67.45,14.36,1
11952,78,111,148,762,0,66,4294967295,24.35,1015.27,14.55,69.57,14.36,1
12948,78,111,148,762,0,66,4294967295,24.35,1015.27,14.51,71.28,14.28,1
13944,78,110,148,760,0,66,4294967295,24.36,1015.28,14.49,73.27,14.28,1
14940,78,111,147,759,0,65,4294967295,24.36,1015.28,14.45,75.31,14.28,1
15936,78,110,148,758,0,64,4294967295,24.37,1015.28,14.43,77.67,14.36,1
16932,78,110,147,757,0,64,4294967295,24.37,1015.27,14.40,79.66,14.28,1
17928,77,110,147,756,0,65,4294967295,24.38,1015.28,14.38,82.23,14.28,1
18924,78,110,147,755,0,63,4294967295,24.38,1015.28,14.36,84.89,14.28,1
19920,78,110,148,755,0,64,4294967295,24.39,1015.28,14.34,86.91,14.19,1
20916,78,110,148,754,0,63,4294967295,24.39,1015.29,14.32,89.79,14.19,1
21912,78,109,148,753,0,62,4294967295,24.40,1015.29,14.31,91.75,14.11,1
22908,78,110,148,756,0,63,4294967295,24.40,1015.30,14.30,93.58,14.19,1
23904,78,110,148,758,0,60,4294967295,24.41,1015.29,14.28,93.87,14.19,1
24900,78,110,147,757,0,60,4294967295,24.41,1015.29,14.29,96.57,14.11,1
25896,78,110,148,756,0,61,4294967295,24.41,1015.30,14.26,98.84,14.11,1
26892,77,109,147,755,0,59,4294967295,24.42,1015.30,14.26,101.34,14.11,1
27888,76,109,146,754,0,59,4294967295,24.42,1015.30,14.24,103.08,14.11,1
28884,76,109,146,753,0,59,4294967295,24.42,1015.30,14.23,105.67,14.03,1
29880,78,109,147,752,0,58,4294967295,24.43,1015.31,14.22,108.82,13.94,1
30876,81,109,149,752,0,58,4294967295,24.43,1015.32,14.21,111.71,13.94,1
31872,81,109,151,752,0,57,4294967295,24.43,1015.32,14.20,112.91,13.94,1
32868,83,109,151,752,0,58,4294967295,24.44,1015.32,14.20,110.46,13.94,1
33864,83,109,153,751,0,55,4294967295,24.44,1015.32,14.19,106.95,13.94,1
34860,83,109,153,750,0,57,4294967295,24.44,1015.32,14.20,103.84,13.94,1
35856,83,109,152,751,0,56,4294967295,24.45,1015.32,14.20,100.67,13.86,1
36852,83,109,153,749,0,58,4294967295,24.45,1015.33,14.20,97.46,13.78,1
37848,83,109,153,749,0,57,4294967295,24.45,1015.34,14.20,96.68,13.78,1
38844,85,110,155,749,0,57,4294967295,24.46,1015.34,14.22,96.68,13.70,1
39840,88,109,157,749,0,59,4294967295,24.46,1015.35,14.22,96.57,13.70,1
40836,90,110,158,749,0,59,4294967295,24.46,1015.35,14.21,98.72,13.78,1
41832,91,110,159,750,0,58,4294967295,24.46,1015.34,14.22,100.01,13.78,1
42828,92,110,160,750,0,59,4294967295,24.46,1015.34,14.20,102.39,13.78,1
43824,94,110,160,751,0,59,4294967295,24.47,1015.34,14.20,105.01,13.70,1
44820,95,110,162,754,0,59,4294967295,24.47,1015.35,14.18,107.56,13.70,1
45816,99,110,166,757,0,59,4294967295,24.47,1015.35,14.18,110.39,13.61,1
46812,100,112,169,763,0,59,4294967295,24.47,1015.36,14.18,114.14,13.70,1
47808,101,112,170,770,0,58,4294967295,24.48,1015.35,14.16,115.71,13.70,1
48804,102,113,171,773,0,51,4294967295,24.48,1015.35,14.16,117.16,13.61,1
49800,104,113,172,777,0,61,4294967295,24.48,1015.36,14.16,118.73,13.61,1
50796,105,113,173,778,0,65,4294967295,24.48,1015.36,14.14,120.17,13.61,1
51792,104,113,173,777,0,67,4294967295,24.48,1015.36,14.15,122.27,13.61,1
52788,104,112,172,775,0,70,4294967295,24.49,1015.36,14.12,124.26,13.61,1
53784,104,113,172,774,0,72,4294967295,24.49,1015.36,14.14,126.60,13.61,1
54780,103,112,171,774,0,73,4294967295,24.49,1015.36,14.13,127.85,13.61,1
55776,103,113,172,775,0,77,4294967295,24.49,1015.36,14.13,126.89,13.70,1
56772,105,113,174,775,0,83,4294967295,24.49,1015.35,14.13,126.50,13.61,1
57768,105,113,175,778,0,85,4294967295,24.50,1015.36,14.14,126.89,13.70,1
58764,104,114,176,782,0,85,4294967295,24.50,1015.35,14.14,125.56,13.70,1
59760,104,114,176,786,0,96,4294967295,24.50,1015.35,14.15,125.47,13.70,1
60756,104,114,175,789,0,88,4294967295,24.50,1015.35,14.16,124.63,13.78,1
61752,103,114,176,791,0,88,4294967295,24.50,1015.34,14.15,123.98,13.86,1
62748,103,114,174,789,0,88,4294967295,24.50,1015.33,14.17,122.27,13.94,1
63744,102,114,174,788,0,90,4294967295,24.51,1015.32,14.18,122.54,13.94,1
64740,101,113,173,787,0,90,4294967295,24.51,1015.32,14.17,122.81,13.94,1
65736,100,114,172,784,0,89,4294967295,24.51,1015.32,14.15,123.98,13.94,1
66732,99,113,172,781,0,90,4294967295,24.51,1015.32,14.16,125.75,14.03,1
67728,99,113,171,780,0,87,4294967295,24.51,1015.31,14.15,128.14,14.03,1
68724,97,114,171,778,0,86,4294967295,24.51,1015.31,14.14,131.04,13.94,0
69720,97,114,171,777,0,86,4294967295,24.51,1015.32,14.12,133.75,13.94,0
70716,96,113,169,776,0,86,4294967295,24.51,1015.32,14.11,136.13,13.94,0
71712,95,113,169,772,0,85,4294967295,24.52,1015.32,14.10,138.15,13.94,0
72708,94,113,167,771,0,84,4294967295,24.52,1015.32,14.09,139.52,13.94,0
73704,94,113,167,769,0,84,4294967295,24.52,1015.32,14.07,139.99,13.86,0
74700,93,113,166,768,0,78,4294967295,24.52,1015.33,14.08,140.93,13.86,0
75696,92,112,165,768,0,82,4294967295,24.52,1015.33,14.06,142.72,13.86,0
76692,92,113,164,767,0,82,4294967295,24.52,1015.33,14.05,145.31,13.78,0
77688,91,112,164,767,0,82,4294967295,24.52,1015.34,14.05,146.71,13.78,0
78684,91,112,163,766,0,81,4294967295,24.53,1015.34,14.03,148.91,13.78,0
79680,90,112,163,766,0,79,4294967295,24.53,1015.34,14.03,151.06,13.78,0
80676,89,112,162,766,0,80,4294967295,24.53,1015.34,14.03,154.38,13.86,0
81672,89,112,162,765,0,80,4294967295,24.53,1015.33,14.03,157.42,13.86,0
82668,89,112,161,765,0,81,4294967295,24.53,1015.33,14.03,159.21,13.94,0
83664,89,112,161,765,0,78,4294967295,24.53,1015.32,14.02,161.81,14.11,0
84660,88,112,161,764,0,76,4294967295,24.53,1015.30,14.02,164.34,14.11,0
85656,87,111,159,763,0,70,4294967295,24.53,1015.30,14.03,166.29,14.19,0
86652,87,111,160,763,0,76,4294967295,24.53,1015.29,14.02,168.63,14.28,0
87648,87,111,159,763,0,78,4294967295,24.53,1015.28,14.02,170.86,14.36,0
88644,86,111,159,763,0,73,4294967295,24.53,1015.27,14.01,172.79,14.44,0
89640,85,111,158,763,0,73,4294967295,24.54,1015.26,14.02,174.95,14.53,0
90636,85,111,158,763,0,83,4294967295,24.54,1015.25,14.02,175.68,14.44,0
91632,85,111,158,764,0,72,4294967295,24.54,1015.26,14.02,180.20,14.53,0
92628,84,110,157,764,0,71,4294967295,24.54,1015.25,14.02,181.17,14.61,0
93624,85,110,157,762,0,66,4294967295,24.54,1015.24,14.01,181.56,14.61,0
94620,84,111,156,762,0,71,4294967295,24.54,1015.24,14.01,180.59,14.61,0
95616,84,111,156,761,0,76,4294967295,24.54,1015.24,14.01,178.48,14.61,0
96612,83,110,155,761,0,70,4294967295,24.55,1015.24,14.02,176.97,14.69,0
97608,83,110,155,761,0,69,4294967295,24.55,1015.23,14.02,177.72,14.69,0
98604,83,109,155,760,0,68,4294967295,24.55,1015.23,14.02,175.68,14.61,0
99600,82,109,155,759,0,67,4294967295,24.55,1015.24,14.02,176.42,14.53,0
100596,82,109,154,759,0,67,4294967295,24.55,1015.25,14.02,174.77,14.36,0
101592,82,109,154,759,0,70,4294967295,24.56,1015.27,14.03,175.13,14.28,0
102588,81,109,154,758,0,68,4294967295,24.56,1015.28,14.02,174.95,14.19,0
103584,81,109,153,757,0,68,4294967295,24.56,1015.29,14.02,174.95,14.11,0
104580,80,109,153,757,0,66,4294967295,24.56,1015.30,14.01,175.50,14.03,0
105576,80,109,152,758,0,66,4294967295,24.56,1015.31,14.01,176.42,13.94,0
106572,80,109,153,757,0,61,4294967295,24.56,1015.32,14.00,177.53,13.94,0
107568,80,109,152,757,0,65,4294967295,24.56,1015.32,14.00,179.43,13.94,0
108564,79,109,152,758,0,74,4294967295,24.56,1015.32,14.00,178.29,13.94,0
109560,80,109,151,759,0,65,4294967295,24.57,1015.32,14.00,179.62,14.03,0
110556,79,109,152,762,0,64,4294967295,24.57,1015.31,14.00,180.78,14.03,0
111552,79,108,151,763,0,72,4294967295,24.57,1015.31,14.00,180.20,14.03,0
112548,79,109,151,764,0,63,4294967295,24.57,1015.31,14.00,180.78,14.03,0
113544,78,108,151,764,0,63,4294967295,24.57,1015.31,14.01,178.48,13.94,0
114540,78,108,150,763,0,64,4294967295,24.57,1015.32,14.01,177.72,13.86,0
115536,78,109,150,763,0,63,4294967295,24.57,1015.33,14.01,179.24,13.78,0
116532,77,108,150,762,0,64,4294967295,24.57,1015.34,14.01,179.05,13.78,0
117528,77,109,149,762,0,62,4294967295,24.58,1015.34,14.01,181.76,13.78,0
118524,77,108,149,761,0,64,4294967295,24.58,1015.34,14.01,182.15,13.70,0
119520,77,108,148,760,0,63,4294967295,24.58,1015.35,14.03,181.95,13.78,0
120516,77,109,148,762,0,62,4294967295,24.58,1015.34,14.03,181.76,13.78,0
121512,76,109,149,763,0,61,4294967295,24.58,1015.34,14.04,181.56,13.78,1
122508,76,108,149,761,0,62,4294967295,24.58,1015.34,14.05,182.55,13.78,1
123504,76,108,148,759,0,61,4294967295,24.58,1015.34,14.07,180.97,13.78,1
124500,76,108,147,759,0,62,4294967295,24.59,1015.34,14.08,182.35,13.86,1
125496,76,108,147,759,0,61,4294967295,24.59,1015.33,14.12,182.55,13.86,1
126492,76,108,147,760,0,62,4294967295,24.59,1015.33,14.12,183.54,13.86,1
127488,75,107,147,759,0,59,4294967295,24.59,1015.33,14.16,186.60,13.78,1
128484,75,107,147,759,0,58,4294967295,24.59,1015.34,14.17,185.66,13.86,1
129480,75,108,146,757,0,59,4294967295,24.59,1015.33,14.18,185.55,13.94,1
130476,76,107,146,757,0,59,4294967295,24.60,1015.32,14.19,186.39,14.03,1
131472,76,106,147,757,0,59,4294967295,24.60,1015.31,14.19,185.76,14.03,1
132468,77,107,148,758,0,59,4294967295,24.60,1015.31,14.21,185.77,14.11,1
133464,77,107,148,763,0,66,4294967295,24.60,1015.30,14.22,182.35,14.11,1
134460,78,107,149,770,0,57,4294967295,24.60,1015.30,14.23,182.35,14.11,1
135456,79,108,150,772,0,58,4294967295,24.60,1015.30,14.23,180.97,14.19,1
136452,79,107,151,780,0,58,4294967295,24.60,1015.29,14.24,180.97,14.19,1
137448,79,108,151,787,0,58,4294967295,24.60,1015.29,14.25,181.36,14.11,1
138444,78,108,151,791,0,58,4294967295,24.61,1015.30,14.26,180.59,14.11,1
139440,79,108,151,789,0,57,4294967295,24.61,1015.30,14.27,180.97,14.03,1
140436,79,108,151,786,0,58,4294967295,24.61,1015.31,14.27,181.56,14.11,1
141432,78,108,150,784,0,55,4294967295,24.61,1015.30,14.28,182.15,14.11,1
142428,78,107,150,781,0,57,4294967295,24.61,1015.30,14.28,181.95,14.11,1
143424,77,107,149,778,0,55,4294967295,24.61,1015.30,14.30,182.55,14.03,1
144420,77,107,150,776,0,56,4294967295,24.62,1015.31,14.30,182.55,14.03,1
145416,77,107,149,781,0,54,4294967295,24.62,1015.31,14.30,183.94,13.94,1
146412,77,107,150,786,0,55,4294967295,24.62,1015.32,14.29,185.16,13.94,1
147408,77,107,149,787,0,52,4294967295,24.62,1015.32,14.30,185.98,13.86,1
148404,76,107,149,786,0,55,4294967295,24.62,1015.33,14.30,186.81,13.78,1
149400,76,107,149,787,0,55,4294967295,24.62,1015.34,14.30,185.55,13.78,1
150396,76,107,149,789,0,55,4294967295,24.62,1015.34,14.29,186.60,13.70,1
151392,76,107,149,792,0,54,4294967295,24.62,1015.35,14.28,187.45,13.70,1
152388,76,107,149,793,0,55,4294967295,24.62,1015.35,14.28,186.92,13.70,1
153384,75,107,150,797,0,55,4294967295,24.62,1015.35,14.26,188.09,13.78,1
154380,75,108,150,804,0,56,4294967295,24.62,1015.34,14.26,187.13,13.78,1
155376,75,108,151,804,0,56,4294967295,24.62,1015.34,14.24,187.66,13.86,1
156372,75,108,150,803,0,57,4294967295,24.62,1015.33,14.24,189.81,13.94,1
157368,75,107,149,802,0,57,4294967295,24.62,1015.32,14.23,189.38,14.03,1
158364,74,108,149,804,0,58,4294967295,24.62,1015.31,14.22,191.35,14.03,1
159360,74,108,150,804,0,59,4294967295,24.62,1015.31,14.20,192.58,13.94,1
160356,74,108,150,806,0,59,4294967295,24.62,1015.32,14.21,193.37,13.94,1
161352,74,108,150,806,0,60,4294967295,24.62,1015.32,14.18,194.05,13.94,1
162348,73,108,150,807,0,61,4294967295,24.62,1015.32,14.18,192.02,13.86,1
163344,73,108,150,808,0,62,4294967295,24.62,1015.33,14.18,189.81,13.86,1
164340,73,108,149,807,0,72,4294967295,24.62,1015.33,14.17,187.87,13.86,1
165336,73,107,149,805,0,64,4294967295,24.62,1015.33,14.18,185.87,13.86,1
166332,72,107,149,804,0,62,4294967295,24.62,1015.33,14.17,185.77,13.86,1
167328,72,107,149,802,0,66,4294967295,24.62,1015.33,14.16,183.54,13.86,1
168324,71,107,147,802,0,66,4294967295,24.62,1015.33,14.16,181.17,13.94,1
169320,72,108,148,800,0,70,4294967295,24.62,1015.32,14.16,178.48,14.03,1
170316,71,107,147,798,0,70,4294967295,24.62,1015.31,14.17,175.68,14.11,1
171312,71,107,146,797,0,69,4294967295,24.63,1015.30,14.16,171.21,14.19,1
172308,70,107,148,800,0,69,4294967295,24.63,1015.29,14.17,169.48,14.28,1
173304,71,107,147,802,0,71,4294967295,24.63,1015.28,14.17,168.63,14.19,1
174300,71,108,147,804,0,71,4294967295,24.63,1015.29,14.17,165.48,14.28,1
175296,71,107,148,805,0,73,4294967295,24.63,1015.28,14.18,164.34,14.19,1
176292,71,107,147,808,0,76,4294967295,24.63,1015.29,14.17,163.07,14.28,1
177288,70,107,147,808,0,75,4294967295,24.63,1015.28,14.18,163.23,14.28,1
178284,70,107,146,808,0,76,4294967295,24.63,1015.28,14.18,163.39,14.28,1
179280,70,107,147,809,0,82,4294967295,24.63,1015.28,14.19,162.75,14.19,1
180276,70,107,147,809,0,77,4294967295,24.63,1015.29,14.18,161.97,14.19,1
181272,70,108,147,810,0,78,4294967295,24.63,1015.29,14.18,161.35,14.11,1
182268,70,107,147,808,0,77,4294967295,24.63,1015.30,14.17,162.13,14.11,1
183264,69,107,147,806,0,77,4294967295,24.63,1015.30,14.17,160.58,14.11,1
184260,69,107,146,802,0,76,4294967295,24.63,1015.30,14.18,161.81,14.19,1
185256,69,107,145,800,0,76,4294967295,24.63,1015.29,14.17,164.02,14.19,1
186252,69,106,145,798,0,76,4294967295,24.63,1015.29,14.17,165.97,14.19,1
187248,68,106,145,797,0,76,4294967295,24.63,1015.29,14.17,167.79,14.19,1
188244,68,106,145,794,0,76,4294967295,24.63,1015.29,14.17,170.51,14.28,1
189240,68,106,145,793,0,75,4294967295,24.63,1015.28,14.16,172.08,14.28,1
190236,68,106,144,791,0,73,4294967295,24.63,1015.28,14.15,172.79,14.44,1
191232,68,107,145,792,0,73,4294967295,24.63,1015.26,14.14,173.86,14.44,1
192228,67,107,145,794,0,70,4294967295,24.63,1015.26,14.15,173.50,14.44,1
193224,68,107,145,793,0,74,4294967295,24.63,1015.26,14.15,172.43,14.53,1
194220,68,108,145,792,0,73,4294967295,24.63,1015.25,14.14,169.99,14.44,1
195216,69,106,145,792,0,73,4294967295,24.63,1015.26,14.16,167.29,14.53,1
196212,70,107,146,790,0,81,4294967295,24.63,1015.25,14.15,164.99,14.36,1
197208,70,107,145,788,0,73,4294967295,24.64,1015.27,14.16,162.75,14.36,1
198204,71,106,145,786,0,69,4294967295,24.64,1015.27,14.17,160.12,14.44,1
199200,70,107,146,785,0,72,4294967295,24.64,1015.26,14.17,156.54,14.53,1
200196,71,106,145,783,0,71,4294967295,24.64,1015.25,14.17,152.84,14.61,1
201192,70,106,145,782,0,70,4294967295,24.64,1015.24,14.17,153.40,14.61,1
202188,71,106,145,780,0,71,4294967295,24.64,1015.24,14.18,150.51,14.61,1
203184,70,106,145,778,0,70,4294967295,24.64,1015.24,14.17,148.91,14.61,1
204180,71,106,144,777,0,68,4294967295,24.64,1015.24,14.18,148.65,14.61,1
205176,70,106,144,776,0,70,4294967295,24.64,1015.24,14.18,147.87,14.53,1
206172,70,105,143,775,0,68,4294967295,24.64,1015.25,14.18,147.48,14.61,1
207168,69,105,143,774,0,67,4294967295,24.64,1015.24,14.17,146.45,14.61,1
208164,69,105,142,773,0,67,4294967295,24.64,1015.24,14.17,145.06,14.61,1
209160,69,105,142,770,0,67,4294967295,24.64,1015.24,14.17,144.93,14.69,1
210156,69,105,142,771,0,68,4294967295,24.64,1015.23,14.17,143.33,14.69,1
211152,69,105,142,770,0,66,4294967295,24.65,1015.23,14.18,142.60,14.53,1
212148,68,105,141,769,0,61,4294967295,24.64,1015.25,14.18,142.36,14.53,1
213144,69,105,141,767,0,64,4294967295,24.65,1015.25,14.19,142.36,14.53,1
214140,69,105,140,767,0,63,4294967295,24.65,1015.25,14.18,141.64,14.44,1
215136,68,105,140,766,0,63,4294967295,24.65,1015.26,14.17,139.99,14.44,1
216132,68,105,140,765,0,61,4294967295,24.65,1015.26,14.18,139.64,14.44,1
217128,67,104,140,764,0,62,4294967295,24.65,1015.26,14.18,138.83,14.44,1
218124,68,104,140,763,0,61,4294967295,24.65,1015.26,14.18,138.60,14.44,1
219120,68,105,140,763,0,60,4294967295,24.65,1015.26,14.19,139.52,14.53,1
220116,68,104,140,762,0,61,4294967295,24.65,1015.25,14.17,139.75,14.53,1
221112,68,104,140,762,0,59,4294967295,24.65,1015.25,14.18,140.34,14.44,1
222108,68,104,140,760,0,59,4294967295,24.65,1015.26,14.17,140.10,14.53,1
223104,69,104,142,761,0,58,4294967295,24.65,1015.25,14.17,140.69,14.44,1
224100,69,104,142,761,0,59,4294967295,24.65,1015.26,14.16,140.81,14.44,1
225096,70,104,142,760,0,56,4294967295,24.65,1015.26,14.15,140.46,14.44,1
226092,70,104,142,760,0,61,4294967295,24.65,1015.26,14.14,142.84,14.36,1
227088,69,103,141,758,0,60,4294967295,24.65,1015.27,14.14,143.21,14.36,1
228084,70,103,141,758,0,58,4294967295,24.65,1015.27,14.14,146.07,14.36,1
229080,69,104,141,760,0,60,4294967295,24.65,1015.27,14.12,147.09,14.36,1
230076,69,104,141,760,0,66,4294967295,24.65,1015.27,14.11,148.39,14.28,1
231072,70,104,141,766,0,59,4294967295,24.65,1015.28,14.11,150.65,14.19,1
232068,69,103,142,769,0,58,4294967295,24.65,1015.29,14.10,152.29,14.28,1
233064,69,104,141,769,0,58,4294967295,24.65,1015.28,14.09,153.54,14.19,1
234060,69,104,142,770,0,68,4294967295,24.65,1015.29,14.09,152.84,14.19,1
235056,69,103,140,769,0,58,4294967295,24.65,1015.29,14.08,153.82,14.19,1
236052,69,103,140,768,0,56,4294967295,24.65,1015.29,14.08,154.95,14.11,1
237048,68,103,140,767,0,59,4294967295,24.66,1015.30,14.06,154.67,14.11,1
238044,68,103,139,768,0,60,4294967295,24.66,1015.30,14.05,156.98,14.11,1
239040,68,103,140,768,0,60,4294967295,24.66,1015.30,14.05,159.66,14.03,1
240036,68,104,140,769,0,62,4294967295,24.66,1015.31,14.05,162.91,14.03,1
241032,68,103,140,770,0,61,4294967295,24.66,1015.31,14.04,166.79,14.03,1
242028,68,104,140,770,0,67,4294967295,24.66,1015.31,14.03,171.21,13.94,0
243024,68,104,140,768,0,62,4294967295,24.66,1015.32,14.03,174.22,13.86,0
244020,68,104,139,768,0,62,4294967295,24.66,1015.33,14.02,178.48,13.94,0
245016,68,103,140,766,0,61,4294967295,24.66,1015.32,14.03,181.95,13.94,0
246012,68,104,139,766,0,61,4294967295,24.66,1015.32,14.03,184.96,13.86,0
247008,68,103,139,764,0,61,4294967295,24.66,1015.33,14.03,185.24,13.94,0
248004,68,102,138,763,0,61,4294967295,24.66,1015.32,14.03,185.77,13.86,0
249000,68,103,138,766,0,61,4294967295,24.66,1015.33,14.04,186.60,13.86,0
249996,68,103,139,771,0,62,4294967295,24.66,1015.33,14.02,185.98,13.86,0
250992,68,103,139,773,0,62,4294967295,24.66,1015.33,14.03,185.98,13.86,0
251988,68,103,139,777,0,61,4294967295,24.66,1015.33,14.03,186.60,13.86,0
252984,68,103,139,780,0,63,4294967295,24.66,1015.33,14.03,185.98,13.86,0
253980,68,104,140,783,0,64,4294967295,24.66,1015.33,14.03,185.77,13.86,0
254976,68,104,140,786,0,63,4294967295,24.66,1015.33,14.05,183.74,13.86,0
255972,68,104,140,789,0,64,4294967295,24.66,1015.33,14.04,183.74,13.86,0
256968,68,104,140,790,0,65,4294967295,24.66,1015.33,14.05,182.74,13.86,0
257964,68,103,140,788,0,67,4294967295,24.66,1015.33,14.05,183.14,13.86,0
258960,68,104,140,792,0,66,4294967295,24.66,1015.33,14.05,183.94,14.03,0
259956,68,104,141,798,0,66,4294967295,24.66,1015.31,14.05,184.15,14.03,0
260952,68,104,142,806,0,67,4294967295,24.66,1015.31,14.05,181.56,13.94,0
261948,68,104,142,811,0,64,4294967295,24.66,1015.32,14.05,179.43,13.94,0
262944,68,105,143,813,0,69,4294967295,24.66,1015.32,14.06,176.79,13.94,0
263940,68,104,143,814,0,67,4294967295,24.66,1015.32,14.06,172.97,14.03,0
264936,67,105,143,812,0,73,4294967295,24.66,1015.31,14.07,170.17,14.03,0
265932,67,105,143,815,0,68,4294967295,24.66,1015.31,14.08,167.79,14.11,0
266928,67,105,141,816,0,78,4294967295,24.66,1015.30,14.09,165.97,14.11,0
267924,67,105,142,819,0,78,4294967295,24.66,1015.30,14.10,162.91,14.11,0
268920,67,105,141,819,0,82,4294967295,24.66,1015.30,14.12,160.42,14.11,0
269916,66,106,141,815,0,84,4294967295,24.66,1015.30,14.13,156.83,14.11,0
270912,66,105,140,810,0,84,4294967295,24.66,1015.30,14.13,154.81,14.11,0
271908,66,104,140,807,0,88,4294967295,24.66,1015.30,14.16,151.60,14.03,0
272904,65,104,139,804,0,89,4294967295,24.66,1015.31,14.18,146.58,13.94,0
273900,66,104,138,802,0,97,4294967295,24.66,1015.32,14.20,142.60,13.94,0
274896,65,105,139,801,0,94,4294967295,24.66,1015.32,14.22,139.29,13.86,0
275892,64,105,139,798,0,110,4294967295,24.66,1015.33,14.23,137.92,13.70,0
276888,65,104,138,796,0,102,4294967295,24.66,1015.35,14.24,135.37,13.70,0
277884,64,104,138,793,0,102,4294967295,24.66,1015.35,14.25,132.17,13.53,0
278880,64,104,137,791,0,106,4294967295,24.67,1015.37,14.27,130.84,13.45,0
279876,64,104,137,789,0,125,4294967295,24.67,1015.38,14.28,129.63,13.36,0
280872,64,104,136,786,0,112,4294967295,24.67,1015.39,14.28,128.73,13.36,0
281868,64,104,136,785,0,103,4294967295,24.67,1015.39,14.28,128.24,13.28,0
282864,63,104,136,784,0,113,4294967295,24.67,1015.40,14.29,127.08,13.28,0
283860,63,104,135,784,0,111,4294967295,24.67,1015.40,14.28,125.19,13.28,0
284856,62,103,135,789,0,111,4294967295,24.67,1015.40,14.29,124.91,13.11,0
285852,63,103,136,792,0,116,4294967295,24.67,1015.42,14.28,124.91,13.11,0
286848,63,103,135,794,0,115,4294967295,24.67,1015.42,14.29,126.50,13.11,0
287844,63,104,136,795,0,115,4294967295,24.67,1015.42,14.27,129.53,13.20,0
288840,62,104,135,795,0,118,4294967295,24.67,1015.41,14.27,132.28,13.28,0
289836,63,104,136,796,0,117,4294967295,24.67,1015.40,14.26,135.15,13.28,0
290832,63,104,136,799,0,116,4294967295,24.67,1015.40,14.25,135.47,13.28,0
291828,63,104,136,800,0,117,4294967295,24.67,1015.40,14.24,137.92,13.20,0
292824,63,104,137,803,0,129,4294967295,24.67,1015.41,14.23,139.87,13.28,0
293820,63,105,136,806,0,112,4294967295,24.67,1015.40,14.23,141.76,13.36,0
294816,63,104,137,806,0,116,4294967295,24.67,1015.39,14.22,142.96,13.45,0
295812,63,105,136,808,0,112,4294967295,24.67,1015.38,14.23,144.06,13.53,0
296808,62,104,137,809,0,129,4294967295,24.67,1015.37,14.21,144.81,13.70,0
297804,63,105,137,814,0,111,4294967295,24.67,1015.35,14.22,146.71,13.78,0
298800,63,105,139,817,0,126,4294967295,24.67,1015.34,14.22,146.96,13.78,0
299796,63,105,139,819,0,116,4294967295,24.67,1015.34,14.21,148.00,13.78,0
300792,63,105,139,818,0,118,4294967295,24.67,1015.34,14.22,149.71,13.70,1
301788,64,105,139,819,0,118,4294967295,24.67,1015.35,14.20,150.78,13.61,1
302784,64,106,139,820,0,119,4294967295,24.67,1015.36,14.21,151.33,13.61,1
303780,63,106,139,821,0,118,4294967295,24.68,1015.36,14.20,152.43,13.53,1
