timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State-116.88,0
483060,52,73,80,798,0,1,0,24.46,1031.17,11.04,570.80,-116.80,0
484056,51,73,80,797,0,1,0,24.46,1031.16,11.05,570.31,-116.80,0
485052,51,73,79,795,0,1,0,24.46,1031.16,11.05,571.77,-116.80,0
486048,50,73,79,795,0,1,0,24.46,1031.16,11.05,570.31,-116.80,0
487044,51,73,79,794,0,1,0,24.46,1031.16,11.06,568.86,-116.80,0
488040,51,73,79,793,0,1,0,24.46,1031.16,11.07,569.83,-116.88,0
489036,51,73,79,793,0,1,0,24.46,1031.17,11.08,568.38,-116.97,0
490032,51,73,78,793,0,1,0,24.46,1031.18,11.07,567.90,-116.97,0
491028,51,73,79,793,0,1,0,24.46,1031.18,11.08,567.42,-116.88,0
492024,51,73,79,792,0,1,0,24.46,1031.17,11.08,565.99,-116.88,0
493020,51,73,79,792,0,1,0,24.46,1031.17,11.08,569.83,-116.88,0
494016,50,73,79,792,0,1,0,24.46,1031.17,11.09,563.14,-116.88,0
495012,50,73,79,791,0,1,0,24.46,1031.17,11.09,564.56,-116.88,0
496008,50,73,79,791,0,1,0,24.46,1031.17,11.09,564.09,-116.88,0
497004,49,73,79,790,0,1,0,24.46,1031.17,11.09,565.99,-116.88,0
498000,50,73,79,789,0,1,0,24.46,1031.17,11.09,566.94,-116.88,0
498996,49,72,78,789,0,1,0,24.46,1031.17,11.09,562.20,-116.88,0
499992,49,73,79,789,0,1,0,24.46,1031.17,11.08,565.51,-116.80,0
500988,49,73,79,788,0,1,0,24.46,1031.16,11.07,570.80,-116.80,0
501984,49,72,79,788,0,1,0,24.46,1031.16,11.07,568.86,-116.72,0
502980,49,73,78,788,0,1,0,24.46,1031.15,11.06,567.42,-116.64,0
503976,49,72,79,787,0,1,0,24.46,1031.14,11.06,569.83,-116.72,0
504972,49,73,79,787,0,1,0,24.46,1031.15,11.05,567.90,-116.64,0
505968,49,72,79,787,0,1,0,24.46,1031.14,11.05,567.42,-116.64,0
506964,49,73,78,787,0,1,0,24.46,1031.14,11.04,574.70,-116.64,0
507960,49,72,79,787,0,1,0,24.46,1031.14,11.05,575.20,-116.72,0
508956,49,72,79,786,0,1,0,24.46,1031.15,11.04,569.83,-116.72,0
509952,48,72,78,786,0,1,0,24.46,1031.15,11.05,568.38,-116.64,0
510948,48,72,78,785,0,1,0,24.46,1031.14,11.04,573.23,-116.64,0
511944,48,72,78,785,0,1,0,24.46,1031.14,11.05,572.25,-116.72,0
512940,48,72,78,786,0,1,0,24.46,1031.15,11.05,571.77,-116.72,0
513936,48,73,78,786,0,1,0,24.46,1031.15,11.05,573.23,-116.72,0
514932,48,72,78,786,0,1,0,24.46,1031.15,11.04,571.28,-116.80,0
515928,48,73,78,785,0,1,0,24.46,1031.16,11.04,571.77,-116.72,0
516924,48,72,78,785,0,1,0,24.46,1031.15,11.05,571.28,-116.72,0
517920,48,72,78,784,0,1,0,24.46,1031.15,11.05,574.21,-116.80,0
518916,48,72,78,784,0,1,0,24.46,1031.16,11.04,577.67,-116.72,0
519912,47,72,78,784,0,1,0,24.46,1031.15,11.04,574.70,-116.80,0
520908,47,72,77,783,0,1,0,24.46,1031.16,11.03,574.70,-116.64,0
521904,47,72,78,784,0,1,0,24.46,1031.14,11.03,571.77,-116.64,0
522900,47,72,77,783,0,1,0,24.46,1031.14,11.03,572.74,-116.64,0
523896,47,72,78,783,0,1,0,24.46,1031.14,11.03,574.21,-116.64,0
524892,46,72,77,782,0,1,0,24.46,1031.14,11.03,574.70,-116.64,0
525888,47,72,77,783,0,1,0,24.46,1031.14,11.02,575.69,-116.64,0
526884,47,72,78,783,0,1,0,24.46,1031.14,11.01,577.67,-116.55,0
527880,47,72,78,783,0,1,0,24.46,1031.13,11.02,577.67,-116.47,0
528876,46,71,77,783,0,1,0,24.46,1031.12,11.02,574.70,-116.55,0
529872,46,72,78,782,0,1,0,24.46,1031.13,11.02,574.70,-116.55,0
530868,46,71,77,783,0,1,0,24.46,1031.13,11.02,577.17,-116.55,0
531864,46,71,77,784,0,1,0,24.46,1031.13,11.01,576.68,-116.47,0
532860,46,71,78,784,0,1,0,24.46,1031.12,11.01,575.69,-116.55,0
533856,46,72,78,783,0,1,0,24.46,1031.13,11.01,576.18,-116.47,0
534852,46,71,78,783,0,1,0,24.46,1031.12,11.00,573.72,-116.47,0
535848,46,71,78,783,0,1,0,24.46,1031.12,11.00,576.68,-116.47,0
536844,46,72,77,783,0,1,0,24.46,1031.12,11.01,577.67,-116.55,0
537840,46,71,77,783,0,1,0,24.46,1031.13,11.00,576.68,-116.55,0
538836,46,71,77,782,0,1,0,24.46,1031.13,11.01,573.72,-116.55,0
539832,45,72,77,782,0,1,0,24.46,1031.13,11.00,579.16,-116.55,0
540828,45,71,77,781,0,1,0,24.46,1031.13,11.00,584.20,-116.47,0
541824,45,71,77,781,0,1,0,24.46,1031.12,11.02,580.16,-116.55,0
542820,45,71,77,782,0,1,0,24.46,1031.13,11.01,578.16,-116.55,0
543816,46,71,77,781,0,1,0,24.46,1031.13,10.99,585.22,-116.55,0
544812,45,71,76,782,0,1,0,24.46,1031.13,11.00,574.70,-116.55,0
545808,45,71,76,782,0,1,0,24.46,1031.13,10.99,581.17,-116.55,0
546804,45,71,77,781,0,1,0,24.46,1031.13,10.99,577.17,-116.55,0
547800,45,71,77,781,0,1,0,24.46,1031.13,11.00,583.18,-116.47,1
548796,45,71,77,784,0,1,0,24.46,1031.12,10.99,583.69,-116.47,1
549792,46,72,77,785,0,1,0,24.46,1031.12,10.99,580.16,-116.47,1
550788,45,72,78,786,0,1,0,24.46,1031.12,10.99,579.16,-116.47,1
551784,45,72,78,784,0,1,0,24.46,1031.12,10.99,580.66,-116.47,1
552780,45,71,77,784,0,1,0,24.46,1031.12,10.99,581.17,-116.39,1
553776,46,72,77,783,0,1,0,24.46,1031.11,11.01,580.66,-116.39,1
554772,45,71,77,783,0,1,0,24.46,1031.11,11.02,580.66,-116.39,1
555768,45,72,77,782,0,1,0,24.46,1031.11,11.02,580.66,-116.39,1
556764,46,72,77,782,0,1,0,24.46,1031.11,11.04,580.66,-116.39,1
557760,45,71,77,782,0,1,0,24.46,1031.11,11.04,578.66,-116.39,1
558756,46,72,77,782,0,1,0,24.46,1031.11,11.06,580.66,-116.39,1
559752,47,72,77,781,0,1,0,24.46,1031.11,11.07,579.66,-116.39,1
560748,47,72,78,781,0,1,0,24.46,1031.11,11.09,580.16,-116.47,1
561744,47,72,78,782,0,1,0,24.46,1031.12,11.10,580.66,-116.47,1
562740,47,71,77,782,0,1,0,24.46,1031.12,11.10,581.67,-116.55,1
563736,48,71,77,782,0,1,0,24.46,1031.13,11.11,578.66,-116.47,1
564732,48,71,77,783,0,1,0,24.46,1031.12,11.10,583.18,-116.47,1
565728,48,72,78,782,0,1,0,24.46,1031.12,11.12,583.69,-116.47,1
566724,49,72,78,782,0,1,0,24.46,1031.12,11.12,580.66,-116.55,1
567720,49,72,78,782,0,1,0,24.46,1031.13,11.12,578.16,-116.55,1
568716,49,71,78,783,0,1,0,24.46,1031.13,11.11,581.67,-116.55,1
569712,48,72,79,784,0,1,0,24.46,1031.13,11.11,581.17,-116.55,1
570708,49,72,78,784,0,1,0,24.46,1031.13,11.11,582.17,-116.55,1
571704,50,72,78,783,0,1,0,24.46,1031.13,11.11,581.67,-116.55,1
572700,51,72,78,784,0,1,0,24.46,1031.13,11.11,580.66,-116.55,1
573696,50,72,78,784,0,1,0,24.46,1031.13,11.10,584.71,-116.64,1
574692,51,72,79,785,0,1,0,24.46,1031.14,11.10,583.18,-116.64,1
575688,51,72,79,786,0,1,0,24.46,1031.14,11.10,579.16,-116.64,1
576684,52,72,79,785,0,1,0,24.46,1031.14,11.09,581.67,-116.64,1
577680,51,72,79,785,0,1,0,24.47,1031.14,11.07,582.17,-116.55,1
578676,52,72,80,783,0,1,0,24.47,1031.13,11.08,580.66,-116.55,1
579672,51,72,80,784,0,1,0,24.46,1031.13,11.07,578.16,-116.64,1
580668,52,72,79,784,0,1,0,24.46,1031.14,11.07,582.68,-116.55,1
581664,52,72,79,783,0,1,0,24.46,1031.13,11.06,583.18,-116.47,1
582660,51,72,80,783,0,1,0,24.46,1031.12,11.05,583.18,-116.47,1
583656,51,72,80,783,0,1,0,24.46,1031.12,11.04,585.73,-116.47,1
584652,51,72,80,783,0,1,0,24.46,1031.12,11.04,584.71,-116.47,1
585648,51,72,79,783,0,1,0,24.46,1031.12,11.04,584.20,-116.47,1
586644,51,72,80,782,0,1,0,24.46,1031.12,11.04,584.71,-116.47,1
587640,52,72,80,782,0,1,0,24.46,1031.12,11.03,586.24,-116.47,1
588636,51,72,80,782,0,1,0,24.46,1031.12,11.04,585.22,-116.39,1
589632,51,71,79,782,0,1,0,24.46,1031.11,11.02,585.73,-116.39,1
590628,51,72,79,781,0,1,0,24.46,1031.11,11.03,585.73,-116.39,1
591624,51,72,79,781,0,1,0,24.46,1031.11,11.03,587.78,-116.39,1
592620,50,72,80,782,0,1,0,24.46,1031.11,11.03,586.75,-116.39,1
593616,51,72,79,782,0,1,0,24.46,1031.11,11.02,590.88,-116.39,1
594612,51,72,80,782,0,1,0,24.46,1031.11,11.02,583.69,-116.31,1
595608,51,72,79,782,0,1,0,24.46,1031.10,11.02,586.24,-116.23,1
596604,52,72,79,782,0,1,0,24.46,1031.09,11.01,586.75,-116.23,1
597600,52,72,80,782,0,1,0,24.46,1031.09,11.02,586.75,-116.31,1
598596,52,72,80,782,0,1,0,24.46,1031.10,11.03,586.75,-116.31,1
599592,52,72,79,782,0,1,0,24.46,1031.10,11.01,586.24,-116.31,1
0,52,73,80,783,0,1,0,24.46,1031.10,11.01,587.78,-116.31,1
996,53,73,79,783,0,1,0,24.38,1031.10,11.01,580.66,-116.23,1
1992,52,72,79,783,0,1,0,24.37,1031.09,11.03,582.68,-116.23,1
2988,53,73,80,783,0,1,0,24.37,1031.09,11.04,581.67,-116.23,1
3984,53,73,80,783,0,1,0,24.38,1031.09,11.05,581.17,-116.14,1
4980,53,72,80,783,0,1,0,24.39,1031.08,11.05,585.73,-116.14,0
5976,53,72,80,783,0,1,0,24.40,1031.08,11.05,584.71,-116.23,0
6972,53,73,80,783,0,1,0,24.41,1031.09,11.06,584.71,-116.23,0
7968,52,72,80,782,0,1,0,24.42,1031.09,11.05,586.75,-116.23,0
8964,53,73,80,783,0,1,0,24.42,1031.09,11.05,585.22,-116.23,0
9960,52,73,80,782,0,1,0,24.43,1031.09,11.04,585.73,-116.23,0
10956,52,73,80,782,0,1,0,24.43,1031.09,11.05,583.69,-116.14,0
11952,52,73,80,782,0,1,0,24.44,1031.08,11.05,591.40,-116.14,0
12948,52,73,80,782,0,1,0,24.44,1031.08,11.05,585.22,-116.14,0
13944,52,73,80,781,0,1,0,24.44,1031.08,11.05,586.75,-116.14,0
14940,52,73,80,782,0,1,0,24.44,1031.08,11.05,586.75,-116.14,0
15936,51,73,79,781,0,1,0,24.44,1031.08,11.05,585.73,-116.14,0
16932,51,73,80,781,0,1,0,24.45,1031.08,11.05,587.26,-116.14,0
17928,50,72,80,781,0,1,0,24.45,1031.08,11.05,587.78,-116.14,0
18924,51,72,79,781,0,1,0,24.45,1031.08,11.04,586.75,-116.06,0
19920,51,72,79,780,0,1,0,24.45,1031.07,11.05,586.75,-116.06,0
20916,51,72,80,781,0,1,0,24.45,1031.07,11.04,588.81,-116.06,0
21912,51,72,80,780,0,1,0,24.45,1031.07,11.04,587.78,-116.06,0
22908,51,72,80,780,0,1,0,24.45,1031.07,11.05,583.69,-116.14,0
23904,51,72,79,780,0,1,0,24.45,1031.08,11.05,588.29,-116.14,0
24900,51,72,80,781,0,1,0,24.45,1031.08,11.06,588.81,-116.14,0
25896,50,72,80,780,0,1,0,24.45,1031.08,11.05,588.29,-116.23,0
26892,50,72,79,780,0,1,0,24.45,1031.09,11.05,587.78,-116.14,0
27888,50,72,79,780,0,1,0,24.45,1031.08,11.06,588.81,-116.14,0
28884,50,72,79,780,0,1,0,24.45,1031.08,11.06,586.75,-116.14,0
29880,51,72,79,779,0,1,0,24.45,1031.08,11.05,587.78,-116.14,0
30876,50,72,79,779,0,1,0,24.45,1031.08,11.06,587.78,-116.14,0
31872,50,72,80,779,0,1,0,24.45,1031.08,11.05,588.81,-116.14,0
32868,50,72,79,779,0,1,0,24.45,1031.08,11.05,589.84,-116.23,0
33864,49,72,79,778,0,1,0,24.45,1031.09,11.05,588.81,-116.14,0
34860,50,72,79,778,0,1,0,24.45,1031.08,11.05,597.18,-116.23,0
35856,49,72,79,778,0,1,0,24.45,1031.09,11.05,587.26,-116.23,0
36852,49,72,79,779,0,1,0,24.45,1031.09,11.05,589.84,-116.14,0
37848,49,72,80,778,0,1,0,24.45,1031.08,11.05,590.88,-116.14,0
38844,49,72,79,778,0,1,0,24.45,1031.08,11.05,589.84,-116.14,0
39840,49,72,79,778,0,1,0,24.45,1031.08,11.04,590.88,-116.14,0
40836,49,72,79,778,0,1,0,24.45,1031.08,11.05,587.78,-116.23,0
41832,49,71,79,777,0,1,0,24.45,1031.09,11.05,588.81,-116.14,0
42828,49,72,79,777,0,1,0,24.45,1031.08,11.05,590.88,-116.23,0
43824,48,72,78,778,0,1,0,24.45,1031.09,11.04,591.92,-116.23,0
44820,49,71,79,777,0,1,0,24.45,1031.09,11.05,590.36,-116.14,0
45816,48,72,79,777,0,1,0,24.45,1031.08,11.05,590.36,-116.14,0
46812,49,71,78,778,0,1,0,24.45,1031.08,11.04,588.29,-116.14,0
47808,48,71,79,778,0,1,0,24.45,1031.08,11.04,588.81,-116.14,0
48804,48,71,78,778,0,1,0,24.45,1031.08,11.04,588.81,-116.14,0
49800,48,72,79,779,0,1,0,24.45,1031.08,11.05,589.32,-116.14,0
50796,48,72,79,779,0,1,0,24.45,1031.08,11.05,594.01,-116.14,0
51792,48,71,79,778,0,1,0,24.45,1031.08,11.04,594.01,-116.14,0
52788,48,71,78,778,0,1,0,24.45,1031.08,11.04,589.84,-116.14,0
53784,48,71,78,778,0,1,0,24.45,1031.08,11.04,590.88,-116.14,0
54780,48,72,78,778,0,1,0,24.45,1031.08,11.03,590.36,-116.14,0
55776,48,71,79,778,0,1,0,24.45,1031.08,11.03,589.32,-116.14,0
56772,48,72,78,778,0,1,0,24.45,1031.08,11.03,596.12,-116.14,0
57768,47,71,78,777,0,1,0,24.45,1031.08,11.03,588.29,-116.14,0
58764,47,71,78,777,0,1,0,24.45,1031.08,11.03,590.88,-116.06,0
59760,47,71,78,778,0,1,0,24.45,1031.07,11.03,589.32,-116.14,0
60756,47,71,79,778,0,1,0,24.45,1031.08,11.04,593.49,-116.14,0
61752,47,71,78,778,0,1,0,24.45,1031.08,11.03,592.96,-116.14,0
62748,48,71,78,777,0,1,0,24.45,1031.08,11.04,595.06,-116.14,0
63744,47,71,78,777,0,1,0,24.45,1031.08,11.03,592.96,-116.23,0
64740,47,71,79,777,0,1,0,24.45,1031.09,11.03,591.40,-116.14,0
65736,47,70,78,777,0,1,0,24.45,1031.08,11.03,591.92,-116.14,0
66732,47,70,78,776,0,1,0,24.45,1031.08,11.03,592.96,-116.14,0
67728,47,71,78,777,0,1,0,24.45,1031.08,11.03,593.49,-116.14,0
68724,47,71,78,776,0,1,0,24.45,1031.08,11.04,594.01,-116.14,1
69720,46,71,78,777,0,1,0,24.45,1031.08,11.04,589.84,-116.06,1
70716,47,71,79,779,0,1,0,24.45,1031.07,11.03,592.96,-116.14,1
71712,47,71,78,779,0,1,0,24.45,1031.08,11.03,593.49,-116.14,1
72708,46,71,78,780,0,1,0,24.45,1031.08,11.04,592.96,-116.06,1
73704,47,71,79,780,0,1,0,24.45,1031.07,11.03,594.01,-116.06,1
74700,47,71,78,780,0,1,0,24.45,1031.07,11.03,589.84,-116.14,1
75696,47,71,78,779,0,1,0,24.45,1031.08,11.05,595.06,-116.14,1
76692,46,71,78,778,0,1,0,24.45,1031.08,11.03,596.12,-116.14,1
77688,46,71,78,778,0,1,0,24.45,1031.08,11.03,595.06,-116.06,1
78684,46,71,78,778,0,1,0,24.45,1031.07,11.03,594.01,-116.06,1
79680,46,71,78,778,0,1,0,24.45,1031.07,11.03,594.01,-116.06,1
80676,46,71,78,778,0,1,0,24.45,1031.07,11.03,594.01,-116.06,1
81672,46,71,78,777,0,1,0,24.45,1031.07,11.04,595.06,-116.14,1
82668,46,71,78,778,0,1,0,24.45,1031.08,11.03,594.54,-116.14,1
83664,46,71,78,778,0,1,0,24.45,1031.08,11.04,592.96,-116.14,1
84660,46,71,77,777,0,1,0,24.45,1031.08,11.02,599.31,-116.14,1
85656,46,71,77,777,0,1,0,24.45,1031.08,11.03,595.59,-116.14,1
86652,45,71,78,777,0,1,0,24.45,1031.08,11.02,596.65,-116.14,1
87648,46,71,78,777,0,1,0,24.45,1031.08,11.03,594.01,-116.14,1
88644,46,71,78,777,0,1,0,24.45,1031.08,11.03,598.24,-116.14,1
89640,46,71,78,776,0,1,0,24.45,1031.08,11.03,596.12,-116.14,1
90636,46,71,78,777,0,1,0,24.45,1031.08,11.03,599.85,-116.14,1
91632,45,71,77,776,0,1,0,24.45,1031.08,11.03,596.12,-116.06,1
92628,45,71,77,777,0,1,0,24.45,1031.07,11.03,595.06,-116.06,1
93624,46,71,78,777,0,1,0,24.45,1031.07,11.03,597.18,-116.14,1
94620,46,71,77,777,0,1,0,24.45,1031.08,11.01,597.18,-116.23,1
95616,45,71,78,776,0,1,0,24.45,1031.09,11.03,598.78,-116.14,1
96612,45,71,78,777,0,1,0,24.45,1031.08,11.02,597.18,-116.23,1
97608,46,71,77,777,0,1,0,24.45,1031.09,11.01,597.18,-116.14,1
98604,45,71,78,777,0,1,0,24.45,1031.08,11.01,597.18,-116.14,1
99600,45,71,77,776,0,1,0,24.45,1031.08,11.01,597.18,-116.14,1
100596,45,71,78,777,0,1,0,24.45,1031.08,11.02,598.78,-116.14,1
101592,46,71,78,776,0,1,0,24.45,1031.08,11.00,595.06,-116.14,1
102588,45,71,77,777,0,1,0,24.45,1031.08,11.02,598.78,-116.14,1
103584,45,71,77,777,0,1,0,24.45,1031.08,11.01,596.65,-116.14,1
104580,45,71,77,776,0,1,0,24.45,1031.08,11.01,598.78,-116.14,1
105576,44,70,77,776,0,1,0,24.45,1031.08,11.01,597.71,-116.06,1
106572,45,70,78,776,0,1,0,24.45,1031.07,11.01,597.18,-116.14,1
107568,45,71,78,777,0,1,0,24.45,1031.08,11.00,599.31,-116.06,1
108564,44,71,78,776,0,1,0,24.45,1031.07,11.01,597.18,-116.14,1
109560,44,71,77,776,0,1,0,24.45,1031.08,11.00,597.71,-116.14,1
110556,45,71,77,777,0,1,0,24.45,1031.08,11.00,598.24,-116.23,1
111552,45,71,77,776,0,1,0,24.45,1031.09,11.00,596.65,-116.23,1
112548,45,71,78,777,0,1,0,24.45,1031.09,10.99,598.78,-116.23,1
113544,45,70,77,776,0,1,0,24.45,1031.09,11.00,597.18,-116.23,1
114540,45,71,77,777,0,1,0,24.45,1031.09,10.99,597.71,-116.23,1
115536,45,71,77,776,0,1,0,24.45,1031.09,10.99,598.24,-116.14,1
116532,44,71,77,776,0,1,0,24.45,1031.08,10.99,598.24,-116.14,1
117528,45,70,77,777,0,1,0,24.45,1031.08,10.99,599.31,-116.14,1
118524,45,71,78,776,0,1,0,24.45,1031.08,10.99,594.01,-116.14,1
119520,44,71,77,776,0,1,0,24.45,1031.08,10.99,599.31,-116.14,1
120516,45,71,77,776,0,1,0,24.45,1031.08,10.99,597.71,-116.14,1
121512,45,70,77,776,0,1,0,24.45,1031.08,10.98,595.59,-116.23,1
122508,45,71,77,776,0,1,0,24.45,1031.09,10.98,600.38,-116.14,1
123504,45,71,78,776,0,1,0,24.45,1031.08,10.99,601.46,-116.14,1
124500,45,70,78,776,0,1,0,24.45,1031.08,10.98,600.38,-116.06,1
125496,45,71,77,776,0,1,0,24.45,1031.07,10.99,596.12,-116.06,1
126492,45,70,77,776,0,1,0,24.45,1031.07,11.00,599.31,-116.14,1
127488,45,70,77,777,0,1,0,24.45,1031.08,10.99,600.38,-116.14,1
128484,45,71,77,776,0,1,0,24.45,1031.08,10.99,607.99,-116.14,1
129480,45,71,77,776,0,1,0,24.45,1031.08,11.00,596.65,-116.14,1
130476,45,71,77,777,0,1,0,24.45,1031.08,10.99,600.92,-116.14,0
131472,45,71,78,778,0,1,0,24.45,1031.08,10.99,592.96,-116.14,0
132468,45,71,77,778,0,1,0,24.45,1031.08,10.98,594.54,-116.06,0
133464,44,71,78,777,0,1,0,24.45,1031.07,10.99,597.71,-116.14,0
134460,45,71,77,777,0,1,0,24.45,1031.08,10.99,599.31,-116.14,0
135456,44,71,77,777,0,1,0,24.45,1031.08,10.98,600.38,-116.14,0
136452,45,71,78,776,0,1,0,24.45,1031.08,10.99,596.12,-116.14,0
137448,45,70,77,776,0,1,0,24.45,1031.08,10.98,608.54,-116.23,0
138444,45,71,77,775,0,1,0,24.45,1031.09,10.98,596.65,-116.23,0
139440,44,71,77,775,0,1,0,24.45,1031.09,10.99,603.62,-116.23,0
140436,44,71,77,776,0,1,0,24.45,1031.09,10.98,599.31,-116.14,0
141432,44,71,78,776,0,1,0,24.45,1031.08,10.97,600.92,-116.14,0
142428,44,71,77,776,0,1,0,24.45,1031.08,10.98,604.71,-116.23,0
143424,45,71,77,776,0,1,0,24.45,1031.09,10.98,599.85,-116.23,0
144420,45,71,77,777,0,1,0,24.45,1031.09,10.99,600.38,-116.14,0
145416,44,70,77,776,0,1,0,24.45,1031.08,10.98,603.08,-116.06,0
146412,44,70,77,776,0,1,0,24.45,1031.07,11.01,605.25,-116.06,0
147408,43,71,77,777,0,1,0,24.45,1031.07,10.99,601.46,-116.06,0
148404,44,70,77,776,0,1,0,24.45,1031.07,10.99,598.78,-116.14,0
149400,44,71,77,776,0,1,0,24.45,1031.08,11.00,601.46,-116.06,0
150396,44,70,77,776,0,1,0,24.45,1031.07,11.00,601.46,-116.06,0
151392,43,70,77,776,0,1,0,24.45,1031.07,11.01,602.54,-116.14,0
152388,43,70,77,776,0,1,0,24.45,1031.08,11.01,602.54,-116.06,0
153384,43,70,76,776,0,1,0,24.45,1031.07,11.01,602.00,-116.06,0
154380,44,70,77,775,0,1,0,24.45,1031.07,11.01,599.31,-116.06,0
155376,43,70,76,775,0,1,0,24.45,1031.07,11.00,602.54,-116.14,0
156372,44,71,77,775,0,1,0,24.45,1031.08,11.02,595.06,-116.14,0
157368,43,70,77,776,0,1,0,24.45,1031.08,11.02,602.54,-116.14,0
158364,43,70,76,775,0,1,0,24.45,1031.08,11.01,599.31,-116.06,0
159360,43,70,76,776,0,1,0,24.45,1031.07,11.02,600.38,-116.06,0
160356,43,70,77,775,0,1,0,24.45,1031.07,11.01,600.38,-116.06,0
161352,43,70,77,775,0,1,0,24.45,1031.07,11.01,602.00,-116.06,0
162348,43,70,77,775,0,1,0,24.45,1031.07,11.02,600.38,-116.06,0
163344,43,70,77,774,0,1,0,24.45,1031.07,11.01,601.46,-116.06,0
164340,43,70,77,775,0,1,0,24.45,1031.07,11.01,603.08,-115.98,0
165336,43,70,76,775,0,1,0,24.45,1031.06,11.01,602.00,-115.98,0
166332,43,70,76,775,0,1,0,24.45,1031.06,11.02,600.92,-116.06,0
167328,43,70,76,776,0,1,0,24.45,1031.07,11.00,600.92,-116.06,0
168324,43,70,76,776,0,1,0,24.44,1031.07,11.03,599.85,-116.06,0
169320,43,70,77,780,0,1,0,24.45,1031.07,11.02,598.78,-116.06,0
170316,43,71,77,782,0,1,0,24.45,1031.07,11.02,598.24,-115.98,0
171312,43,70,76,781,0,1,0,24.45,1031.06,11.04,600.38,-116.06,0
172308,43,70,76,781,0,1,0,24.45,1031.07,11.05,596.65,-116.06,0
173304,43,70,76,780,0,1,0,24.45,1031.07,11.07,595.59,-116.06,0
174300,43,70,77,779,0,1,0,24.45,1031.07,11.10,598.24,-116.06,0
175296,43,70,77,779,0,1,0,24.45,1031.07,11.11,597.71,-116.06,0
176292,43,70,76,779,0,1,0,24.45,1031.07,11.12,595.06,-116.06,0
177288,43,70,76,779,0,1,0,24.45,1031.07,11.13,596.12,-116.06,0
178284,42,70,76,778,0,1,0,24.45,1031.07,11.12,595.06,-116.06,0
179280,43,70,76,778,0,1,0,24.45,1031.07,11.13,599.85,-115.98,0
180276,42,70,76,778,0,1,0,24.45,1031.06,11.13,598.78,-116.06,0
181272,42,70,76,778,0,1,0,24.45,1031.07,11.13,598.78,-116.06,0
