Config,Window,Stride,Channels,Data_Processing,Train_Overall,Train_cloves,Train_cumin,Train_oregano,Test_Overall,Test_cloves,Test_cumin,Test_oregano,Online_Details,Final_Vote_Accuracy,Overfitting_Gap,Abs_Overfitting_Gap
medium_overlap,30,15,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]",['highpass_fft_batch'],97.54,100.0,94.52,98.01,85.96,100.0,92.31,62.86,"[cumin.real.9511a582c32f.csv] cloves:47, cumin:81, oregano:0 → cumin (81 / 128) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:102, cumin:26, oregano:0 → cloves (102 / 128) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:29, cumin:99, oregano:0 → cumin (99 / 128) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:39, oregano:0 → cumin (39 / 39) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:39, cumin:0, oregano:0 → cloves (39 / 39) ✅ | [cloves.real.64c1deab910f.csv] cloves:44, cumin:31, oregano:0 → cloves (44 / 75) ✅",0.798,11.58,11.58
long_overlap,60,30,"[0, 1, 2, 3, 4, 5]","['diff_data_like', 'highpass_fft_batch']",78.65,95.08,90.91,50.77,80.77,100.0,100.0,37.5,"[cumin.real.9511a582c32f.csv] cloves:29, cumin:4, oregano:30 → oregano (30 / 63) ❌ | [cloves.real.8f94d1b40f0a.csv] cloves:56, cumin:0, oregano:7 → cloves (56 / 63) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:0, cumin:63, oregano:0 → cumin (63 / 63) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:18, oregano:0 → cumin (18 / 18) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:18, cumin:0, oregano:0 → cloves (18 / 18) ✅ | [cloves.real.64c1deab910f.csv] cloves:27, cumin:0, oregano:9 → cloves (27 / 36) ✅",0.694,-2.12,2.12
long_overlap,60,30,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]",['highpass_fft_batch'],97.32,100.0,97.22,94.87,89.09,100.0,100.0,64.71,"[cumin.real.9511a582c32f.csv] cloves:46, cumin:17, oregano:0 → cloves (46 / 63) ❌ | [cloves.real.8f94d1b40f0a.csv] cloves:57, cumin:6, oregano:0 → cloves (57 / 63) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:0, cumin:63, oregano:0 → cumin (63 / 63) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:19, oregano:0 → cumin (19 / 19) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:19, cumin:0, oregano:0 → cloves (19 / 19) ✅ | [cloves.real.64c1deab910f.csv] cloves:33, cumin:4, oregano:0 → cloves (33 / 37) ✅",0.678,8.23,8.23
no_overlap_long,100,100,"[0, 1, 2, 3, 4, 5]","['standard_scaler', 'highpass_fft_batch']",67.19,100.0,86.36,0.0,70.59,100.0,100.0,0.0,"[cumin.real.9511a582c32f.csv] cloves:13, cumin:6, oregano:0 → cloves (13 / 19) ❌ | [cloves.real.8f94d1b40f0a.csv] cloves:17, cumin:2, oregano:0 → cloves (17 / 19) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:0, cumin:19, oregano:0 → cumin (19 / 19) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:6, oregano:0 → cumin (6 / 6) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:6, cumin:0, oregano:0 → cloves (6 / 6) ✅ | [cloves.real.64c1deab910f.csv] cloves:9, cumin:2, oregano:0 → cloves (9 / 11) ✅",0.671,-3.4,3.4
long_overlap,60,30,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]","['diff_data_like', 'highpass_fft_batch']",97.4,100.0,97.1,95.24,100.0,100.0,100.0,100.0,"[cumin.real.9511a582c32f.csv] cloves:44, cumin:19, oregano:0 → cloves (44 / 63) ❌ | [cloves.real.8f94d1b40f0a.csv] cloves:63, cumin:0, oregano:0 → cloves (63 / 63) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:16, cumin:47, oregano:0 → cumin (47 / 63) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:18, oregano:0 → cumin (18 / 18) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:17, cumin:0, oregano:1 → cloves (17 / 18) ✅ | [cloves.real.64c1deab910f.csv] cloves:35, cumin:1, oregano:0 → cloves (35 / 36) ✅",0.661,-2.6,2.6
no_overlap_long,100,100,"[0, 1, 2, 3, 4, 5]",['highpass_fft_batch'],68.75,100.0,91.67,0.0,76.47,100.0,100.0,20.0,"[cumin.real.9511a582c32f.csv] cloves:11, cumin:8, oregano:0 → cloves (11 / 19) ❌ | [cloves.real.8f94d1b40f0a.csv] cloves:16, cumin:3, oregano:0 → cloves (16 / 19) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:0, cumin:19, oregano:0 → cumin (19 / 19) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:6, oregano:0 → cumin (6 / 6) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:5, cumin:1, oregano:0 → cloves (5 / 6) ✅ | [cloves.real.64c1deab910f.csv] cloves:8, cumin:3, oregano:0 → cloves (8 / 11) ✅",0.637,-7.72,7.72
no_overlap_short,20,20,"[0, 1, 2, 3, 4, 5]",['highpass_fft_batch'],98.86,100.0,98.39,98.18,93.1,96.67,93.33,88.89,"[cumin.real.9511a582c32f.csv] cloves:13, cumin:37, oregano:47 → oregano (47 / 97) ❌ | [cloves.real.8f94d1b40f0a.csv] cloves:59, cumin:22, oregano:16 → cloves (59 / 97) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:29, cumin:68, oregano:0 → cumin (68 / 97) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:30, oregano:0 → cumin (30 / 30) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:25, cumin:2, oregano:3 → cloves (25 / 30) ✅ | [cloves.real.64c1deab910f.csv] cloves:29, cumin:26, oregano:2 → cloves (29 / 57) ✅",0.528,5.76,5.76
no_overlap_short,20,20,"[0, 1, 2, 3, 4, 5]",['diff_data_like'],96.56,99.06,98.25,92.0,86.75,93.1,92.86,73.08,"[cumin.real.9511a582c32f.csv] cloves:29, cumin:67, oregano:0 → cumin (67 / 96) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:50, cumin:41, oregano:5 → cloves (50 / 96) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:36, cumin:59, oregano:1 → cumin (59 / 96) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:28, oregano:1 → cumin (28 / 29) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:19, cumin:0, oregano:10 → cloves (19 / 29) ✅ | [cloves.real.64c1deab910f.csv] cloves:13, cumin:42, oregano:1 → cumin (42 / 56) ❌",0.451,9.81,9.81
no_overlap_long,100,100,"[0, 1, 2, 3, 4, 5]",['diff_data_like'],65.62,90.91,66.67,33.33,86.67,80.0,80.0,100.0,"[cumin.real.9511a582c32f.csv] cloves:15, cumin:4, oregano:0 → cloves (15 / 19) ❌ | [cloves.real.8f94d1b40f0a.csv] cloves:13, cumin:6, oregano:0 → cloves (13 / 19) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:0, cumin:11, oregano:8 → cumin (11 / 19) ✅ | [cumin.24c868eadb47.csv] cloves:1, cumin:3, oregano:1 → cumin (3 / 5) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:3, cumin:0, oregano:2 → cloves (3 / 5) ✅ | [cloves.real.64c1deab910f.csv] cloves:11, cumin:0, oregano:0 → cloves (11 / 11) ✅",0.446,-21.05,21.05
short_overlap,10,5,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]","['standard_scaler', 'highpass_fft_batch']",99.72,99.38,99.8,100.0,89.43,91.8,94.96,80.73,"[cumin.real.9511a582c32f.csv] cloves:153, cumin:218, oregano:17 → cumin (218 / 388) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:209, cumin:165, oregano:14 → cloves (209 / 388) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:204, cumin:184, oregano:0 → cloves (204 / 388) ❌ | [cumin.24c868eadb47.csv] cloves:0, cumin:109, oregano:11 → cumin (109 / 120) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:72, cumin:38, oregano:10 → cloves (72 / 120) ✅ | [cloves.real.64c1deab910f.csv] cloves:118, cumin:106, oregano:5 → cloves (118 / 229) ✅",0.433,10.29,10.29
medium_overlap,30,15,"[0, 1, 2, 3, 4, 5]","['standard_scaler', 'diff_data_like']",99.11,100.0,98.71,98.56,84.4,97.37,100.0,52.94,"[cumin.real.9511a582c32f.csv] cloves:46, cumin:81, oregano:0 → cumin (81 / 127) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:81, cumin:45, oregano:1 → cloves (81 / 127) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:127, cumin:0, oregano:0 → cloves (127 / 127) ❌ | [cumin.24c868eadb47.csv] cloves:0, cumin:37, oregano:0 → cumin (37 / 37) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:22, cumin:0, oregano:15 → cloves (22 / 37) ✅ | [cloves.real.64c1deab910f.csv] cloves:41, cumin:33, oregano:0 → cloves (41 / 74) ✅",0.404,14.71,14.71
no_overlap_short,20,20,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]",['highpass_fft_batch'],98.86,100.0,98.37,98.21,90.8,93.33,96.67,81.48,"[cumin.real.9511a582c32f.csv] cloves:3, cumin:94, oregano:0 → cumin (94 / 97) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:22, cumin:75, oregano:0 → cumin (75 / 97) ❌ | [cumin.real.ce4fed0b0313.csv] cloves:9, cumin:88, oregano:0 → cumin (88 / 97) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:30, oregano:0 → cumin (30 / 30) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:30, cumin:0, oregano:0 → cloves (30 / 30) ✅ | [cloves.real.64c1deab910f.csv] cloves:5, cumin:52, oregano:0 → cumin (52 / 57) ❌",0.365,8.06,8.06
short_overlap,10,5,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]","['diff_data_like', 'highpass_fft_batch']",98.11,99.78,97.85,96.66,94.63,90.6,100.0,93.27,"[cumin.real.9511a582c32f.csv] cloves:271, cumin:97, oregano:15 → cloves (271 / 383) ❌ | [cloves.real.8f94d1b40f0a.csv] cloves:322, cumin:57, oregano:4 → cloves (322 / 383) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:243, cumin:140, oregano:0 → cloves (243 / 383) ❌ | [cumin.24c868eadb47.csv] cloves:0, cumin:110, oregano:5 → cumin (110 / 115) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:101, cumin:12, oregano:2 → cloves (101 / 115) ✅ | [cloves.real.64c1deab910f.csv] cloves:170, cumin:49, oregano:5 → cloves (170 / 224) ✅",0.349,3.48,3.48
long_overlap,60,30,"[0, 1, 2, 3, 4, 5]",['highpass_fft_batch'],94.64,100.0,93.06,91.03,78.18,89.47,100.0,41.18,"[cumin.real.9511a582c32f.csv] cloves:0, cumin:42, oregano:21 → cumin (42 / 63) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:11, cumin:16, oregano:36 → oregano (36 / 63) ❌ | [cumin.real.ce4fed0b0313.csv] cloves:17, cumin:46, oregano:0 → cumin (46 / 63) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:19, oregano:0 → cumin (19 / 19) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:15, cumin:2, oregano:2 → cloves (15 / 19) ✅ | [cloves.real.64c1deab910f.csv] cloves:0, cumin:17, oregano:20 → oregano (20 / 37) ❌",0.346,16.46,16.46
long_overlap,60,30,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]","['standard_scaler', 'highpass_fft_batch']",100.0,100.0,100.0,100.0,96.36,100.0,100.0,88.24,"[cumin.real.9511a582c32f.csv] cloves:52, cumin:11, oregano:0 → cloves (52 / 63) ❌ | [cloves.real.8f94d1b40f0a.csv] cloves:60, cumin:3, oregano:0 → cloves (60 / 63) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:63, cumin:0, oregano:0 → cloves (63 / 63) ❌ | [cumin.24c868eadb47.csv] cloves:0, cumin:19, oregano:0 → cumin (19 / 19) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:17, cumin:2, oregano:0 → cloves (17 / 19) ✅ | [cloves.real.64c1deab910f.csv] cloves:36, cumin:1, oregano:0 → cloves (36 / 37) ✅",0.332,3.64,3.64
short_overlap,10,5,"[0, 1, 2, 3, 4, 5]","['standard_scaler', 'highpass_fft_batch']",93.68,93.18,96.97,90.67,80.57,82.79,94.96,62.39,"[cumin.real.9511a582c32f.csv] cloves:54, cumin:190, oregano:144 → cumin (190 / 388) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:120, cumin:127, oregano:141 → oregano (141 / 388) ❌ | [cumin.real.ce4fed0b0313.csv] cloves:0, cumin:344, oregano:44 → cumin (344 / 388) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:115, oregano:5 → cumin (115 / 120) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:52, cumin:23, oregano:45 → cloves (52 / 120) ✅ | [cloves.real.64c1deab910f.csv] cloves:37, cumin:99, oregano:93 → cumin (99 / 229) ❌",0.329,13.11,13.11
no_overlap_short,20,20,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]","['diff_data_like', 'highpass_fft_batch']",97.5,100.0,96.46,96.12,87.95,89.66,92.86,80.77,"[cumin.real.9511a582c32f.csv] cloves:79, cumin:15, oregano:2 → cloves (79 / 96) ❌ | [cloves.real.8f94d1b40f0a.csv] cloves:93, cumin:3, oregano:0 → cloves (93 / 96) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:96, cumin:0, oregano:0 → cloves (96 / 96) ❌ | [cumin.24c868eadb47.csv] cloves:0, cumin:27, oregano:2 → cumin (27 / 29) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:27, cumin:0, oregano:2 → cloves (27 / 29) ✅ | [cloves.real.64c1deab910f.csv] cloves:51, cumin:5, oregano:0 → cloves (51 / 56) ✅",0.32,9.55,9.55
long_overlap,60,30,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]","['standard_scaler', 'diff_data_like']",93.75,94.83,86.96,100.0,98.08,100.0,94.44,100.0,"[cumin.real.9511a582c32f.csv] cloves:20, cumin:41, oregano:2 → cumin (41 / 63) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:14, cumin:41, oregano:8 → cumin (41 / 63) ❌ | [cumin.real.ce4fed0b0313.csv] cloves:9, cumin:54, oregano:0 → cumin (54 / 63) ✅ | [cumin.24c868eadb47.csv] cloves:1, cumin:16, oregano:1 → cumin (16 / 18) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:17, cumin:1, oregano:0 → cloves (17 / 18) ✅ | [cloves.real.64c1deab910f.csv] cloves:7, cumin:29, oregano:0 → cumin (29 / 36) ❌",0.314,-4.33,4.33
medium_overlap,30,15,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]",['diff_data_like'],99.11,99.35,98.71,99.28,91.74,100.0,100.0,73.53,"[cumin.real.9511a582c32f.csv] cloves:35, cumin:92, oregano:0 → cumin (92 / 127) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:47, cumin:80, oregano:0 → cumin (80 / 127) ❌ | [cumin.real.ce4fed0b0313.csv] cloves:26, cumin:101, oregano:0 → cumin (101 / 127) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:35, oregano:2 → cumin (35 / 37) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:33, cumin:4, oregano:0 → cloves (33 / 37) ✅ | [cloves.real.64c1deab910f.csv] cloves:11, cumin:63, oregano:0 → cumin (63 / 74) ❌",0.313,7.37,7.37
no_overlap_short,20,20,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]",['diff_data_like'],90.31,96.15,84.21,91.18,97.59,100.0,92.86,100.0,"[cumin.real.9511a582c32f.csv] cloves:9, cumin:87, oregano:0 → cumin (87 / 96) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:29, cumin:67, oregano:0 → cumin (67 / 96) ❌ | [cumin.real.ce4fed0b0313.csv] cloves:1, cumin:95, oregano:0 → cumin (95 / 96) ✅ | [cumin.24c868eadb47.csv] cloves:1, cumin:26, oregano:2 → cumin (26 / 29) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:19, cumin:10, oregano:0 → cloves (19 / 29) ✅ | [cloves.real.64c1deab910f.csv] cloves:7, cumin:49, oregano:0 → cumin (49 / 56) ❌",0.312,-7.28,7.28
no_overlap_long,100,100,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]","['standard_scaler', 'diff_data_like']",84.38,88.89,71.43,100.0,100.0,100.0,100.0,100.0,"[cumin.real.9511a582c32f.csv] cloves:10, cumin:9, oregano:0 → cloves (10 / 19) ❌ | [cloves.real.8f94d1b40f0a.csv] cloves:15, cumin:4, oregano:0 → cloves (15 / 19) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:5, cumin:14, oregano:0 → cumin (14 / 19) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:4, oregano:1 → cumin (4 / 5) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:4, cumin:1, oregano:0 → cloves (4 / 5) ✅ | [cloves.real.64c1deab910f.csv] cloves:3, cumin:8, oregano:0 → cumin (8 / 11) ❌",0.312,-15.62,15.62
short_overlap,10,5,"[0, 1, 2, 3, 4, 5]",['highpass_fft_batch'],97.08,96.07,97.17,98.05,81.43,85.25,94.12,63.3,"[cumin.real.9511a582c32f.csv] cloves:46, cumin:203, oregano:139 → cumin (203 / 388) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:110, cumin:129, oregano:149 → oregano (149 / 388) ❌ | [cumin.real.ce4fed0b0313.csv] cloves:67, cumin:321, oregano:0 → cumin (321 / 388) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:119, oregano:1 → cumin (119 / 120) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:48, cumin:25, oregano:47 → cloves (48 / 120) ✅ | [cloves.real.64c1deab910f.csv] cloves:21, cumin:115, oregano:93 → cumin (115 / 229) ❌",0.309,15.65,15.65
long_overlap,60,30,"[0, 1, 2, 3, 4, 5]",['diff_data_like'],87.5,84.21,89.71,88.06,92.31,83.33,94.44,100.0,"[cumin.real.9511a582c32f.csv] cloves:0, cumin:63, oregano:0 → cumin (63 / 63) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:18, cumin:43, oregano:2 → cumin (43 / 63) ❌ | [cumin.real.ce4fed0b0313.csv] cloves:0, cumin:62, oregano:1 → cumin (62 / 63) ✅ | [cumin.24c868eadb47.csv] cloves:1, cumin:15, oregano:2 → cumin (15 / 18) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:10, cumin:5, oregano:3 → cloves (10 / 18) ✅ | [cloves.real.64c1deab910f.csv] cloves:5, cumin:31, oregano:0 → cumin (31 / 36) ❌",0.305,-4.81,4.81
no_overlap_long,100,100,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]",['highpass_fft_batch'],65.62,90.0,92.31,0.0,70.59,100.0,100.0,0.0,"[cumin.real.9511a582c32f.csv] cloves:0, cumin:19, oregano:0 → cumin (19 / 19) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:1, cumin:18, oregano:0 → cumin (18 / 19) ❌ | [cumin.real.ce4fed0b0313.csv] cloves:0, cumin:19, oregano:0 → cumin (19 / 19) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:6, oregano:0 → cumin (6 / 6) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:4, cumin:2, oregano:0 → cloves (4 / 6) ✅ | [cloves.real.64c1deab910f.csv] cloves:0, cumin:11, oregano:0 → cumin (11 / 11) ❌",0.287,-4.97,4.97
long_overlap,60,30,"[0, 1, 2, 3, 4, 5]","['standard_scaler', 'diff_data_like', 'highpass_fft_batch']",79.69,94.64,88.41,58.21,76.92,100.0,100.0,25.0,"[cumin.real.9511a582c32f.csv] cloves:34, cumin:5, oregano:24 → cloves (34 / 63) ❌ | [cloves.real.8f94d1b40f0a.csv] cloves:41, cumin:0, oregano:22 → cloves (41 / 63) ✅ | [cumin.real.ce4fed0b0313.csv] cloves:29, cumin:34, oregano:0 → cumin (34 / 63) ✅ | [cumin.24c868eadb47.csv] cloves:0, cumin:18, oregano:0 → cumin (18 / 18) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:16, cumin:0, oregano:2 → cloves (16 / 18) ✅ | [cloves.real.64c1deab910f.csv] cloves:6, cumin:0, oregano:30 → oregano (30 / 36) ❌",0.284,2.77,2.77
short_overlap,10,5,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]",['diff_data_like'],99.85,100.0,99.78,99.78,85.37,99.15,98.25,55.77,"[cumin.real.9511a582c32f.csv] cloves:96, cumin:285, oregano:2 → cumin (285 / 383) ✅ | [cloves.real.8f94d1b40f0a.csv] cloves:173, cumin:203, oregano:7 → cumin (203 / 383) ❌ | [cumin.real.ce4fed0b0313.csv] cloves:173, cumin:210, oregano:0 → cumin (210 / 383) ✅ | [cumin.24c868eadb47.csv] cloves:2, cumin:111, oregano:2 → cumin (111 / 115) ✅ | [cloves.1b9dd5b1eab8.csv] cloves:79, cumin:21, oregano:15 → cloves (79 / 115) ✅ | [cloves.real.64c1deab910f.csv] cloves:48, cumin:175, oregano:1 → cumin (175 / 224) ❌",0.272,14.48,14.48
