timestamp,NO2,C2H5OH,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State454176,239,495,527,876,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
455172,239,494,526,877,1,13,4294967295,33.59,688.60,100.00,0.00,3170.54,1
456168,239,493,525,876,1,13,4294967295,33.59,688.60,100.00,0.00,3170.54,1
457164,239,493,524,876,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
458160,239,491,523,876,1,13,4294967295,33.59,688.60,100.00,0.00,3170.54,1
459156,240,491,523,876,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
460152,240,489,522,876,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
461148,240,489,520,876,1,13,4294967295,33.59,688.60,100.00,0.00,3170.54,1
462144,239,488,520,875,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
463140,240,487,519,876,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
464136,241,485,518,875,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
465132,240,484,518,874,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
466128,240,483,517,874,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
467124,240,483,516,873,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
468120,240,482,515,874,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
469116,241,481,514,873,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
470112,240,480,514,874,1,13,4294967295,33.59,688.60,100.00,0.00,3170.54,1
471108,240,480,513,874,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
472104,241,479,512,873,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
473100,241,478,511,872,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
474096,240,478,511,872,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
475092,240,477,511,872,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
476088,241,475,510,872,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
477084,241,475,510,872,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
478080,242,474,509,872,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
479076,241,473,509,872,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
480072,242,473,508,872,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
481068,242,471,507,872,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
482064,242,471,506,871,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
483060,242,470,505,871,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
484056,241,469,505,871,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
485052,242,468,505,870,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
486048,243,468,505,870,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
487044,243,466,504,871,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
488040,244,466,503,871,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
489036,243,465,503,871,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
490032,243,465,503,870,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
491028,245,464,502,869,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
492024,244,463,501,870,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
493020,245,463,501,869,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
494016,244,462,500,869,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
495012,244,461,499,870,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
496008,245,460,499,869,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
497004,245,459,499,869,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
498000,245,459,498,869,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
498996,246,458,498,868,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
499992,247,457,498,868,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
500988,247,457,497,868,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
501984,247,456,497,868,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
502980,247,455,497,867,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
503976,249,455,496,868,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
504972,249,454,495,868,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
505968,249,454,496,868,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
506964,250,452,495,867,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
507960,249,452,495,867,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
508956,250,452,495,867,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
509952,251,451,495,866,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
510948,252,450,495,867,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
511944,252,449,494,867,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
512940,253,449,493,867,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
513936,253,449,494,866,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
514932,253,448,494,866,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
515928,254,447,493,866,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
516924,255,446,492,866,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
517920,255,446,492,866,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
518916,256,445,492,865,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
519912,255,445,492,865,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
520908,256,444,492,865,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
521904,257,443,492,866,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
522900,257,443,492,865,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
523896,259,442,492,865,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
524892,258,442,491,864,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
525888,259,441,492,865,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
526884,260,441,491,865,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
527880,260,440,491,865,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
528876,261,440,492,865,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
529872,262,438,491,865,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
530868,263,438,491,865,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
531864,264,438,491,864,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
532860,264,438,491,863,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
533856,265,437,491,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
534852,265,437,491,864,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
535848,266,436,492,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
536844,266,436,491,864,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
537840,267,435,491,864,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
538836,267,434,491,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
539832,267,435,491,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
540828,268,434,491,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
541824,268,434,491,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
542820,270,433,491,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
543816,270,432,490,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
544812,271,432,491,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
545808,271,430,491,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
546804,271,431,491,862,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
547800,271,431,491,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
548796,273,430,491,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
549792,273,429,491,862,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
550788,273,429,491,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
551784,274,429,491,863,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
552780,274,428,491,862,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
553776,275,427,491,861,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
554772,275,427,491,861,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
555768,276,427,491,861,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
556764,275,426,491,861,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
557760,277,426,491,861,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
558756,278,425,491,861,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
559752,276,424,491,861,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
560748,277,424,490,861,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
561744,277,424,490,861,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
562740,277,424,490,861,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
563736,277,423,490,860,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
564732,277,423,490,860,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
565728,277,422,490,860,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
566724,277,421,490,860,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
567720,278,422,490,861,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
568716,279,421,490,859,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
569712,279,420,490,860,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
570708,280,420,490,860,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
571704,280,420,490,860,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
572700,281,419,490,860,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
573696,281,419,491,859,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
574692,282,418,491,860,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
575688,282,418,491,860,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
576684,283,418,491,860,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
577680,283,417,490,859,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
578676,283,417,491,860,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
579672,284,417,490,859,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
580668,284,417,491,859,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
581664,285,416,491,859,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
582660,285,416,491,859,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
583656,285,416,492,859,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
584652,286,415,492,859,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
585648,286,414,491,859,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
586644,287,414,492,859,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
587640,287,414,492,859,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
588636,287,414,492,859,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
589632,288,413,491,859,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
590628,289,413,493,859,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
591624,289,412,492,858,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
592620,290,413,493,858,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
593616,290,412,492,858,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
594612,290,412,493,858,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
595608,291,412,492,858,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
596604,291,411,493,858,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
597600,291,410,493,859,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
598596,292,410,493,858,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
599592,293,410,494,858,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
0,293,409,494,858,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
996,295,409,494,857,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
1992,295,409,495,858,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
2988,295,408,494,858,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
3984,296,408,495,858,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
4980,296,408,495,857,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
5976,297,407,495,857,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
6972,297,407,495,858,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
7968,298,407,495,857,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
8964,298,406,495,858,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
9960,298,406,496,857,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
10956,298,406,495,857,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
11952,297,406,496,857,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
12948,297,405,496,857,2,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
13944,297,406,495,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
14940,297,405,495,857,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
15936,297,404,495,856,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
16932,298,404,496,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
17928,297,404,496,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
18924,298,403,495,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
19920,299,403,496,857,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
20916,299,403,495,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
21912,299,403,496,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
22908,298,402,496,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
23904,300,403,496,856,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
24900,299,402,496,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
25896,300,401,497,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
26892,300,402,496,856,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
27888,300,401,496,856,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
28884,300,401,497,855,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
29880,300,401,496,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
30876,301,400,497,856,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
31872,301,400,496,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
32868,301,401,497,856,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
33864,302,400,497,855,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
34860,302,400,497,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
35856,302,399,497,855,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
36852,302,399,498,856,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
37848,303,399,498,855,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
38844,303,398,498,855,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
39840,305,399,499,856,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
40836,305,398,499,855,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
41832,305,398,499,855,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
42828,305,398,499,856,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
43824,307,398,499,855,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
44820,306,397,499,855,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
45816,307,397,499,855,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
46812,306,397,500,855,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
47808,307,397,500,855,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
48804,308,397,500,855,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
49800,308,397,500,854,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
50796,307,397,500,854,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
51792,307,396,499,854,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
52788,305,395,499,854,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
53784,304,395,498,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
54780,302,394,496,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
55776,300,394,496,854,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
56772,300,394,496,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
57768,299,393,496,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
58764,300,393,496,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
59760,299,392,496,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
60756,301,392,496,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
61752,301,392,496,854,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
62748,301,391,496,854,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
63744,302,391,496,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
64740,302,391,497,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
65736,303,391,498,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
66732,303,390,497,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
67728,304,390,498,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
68724,304,390,498,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
69720,305,390,498,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
70716,306,389,499,853,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
71712,306,389,499,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
72708,307,390,499,852,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
73704,307,389,500,852,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
74700,307,389,500,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
75696,307,389,500,852,2,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
76692,308,388,501,852,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
77688,310,388,501,852,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
78684,310,388,501,852,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
79680,310,388,501,852,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
80676,311,389,502,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
81672,311,388,502,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
82668,312,389,503,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
83664,312,388,503,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
84660,313,388,504,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
85656,314,388,504,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
86652,314,387,504,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
87648,314,388,505,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
88644,314,388,505,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
89640,315,387,505,853,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
90636,315,387,505,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
91632,316,387,506,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
92628,316,387,505,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
93624,316,387,506,852,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
94620,317,387,506,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
95616,318,387,506,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
96612,318,387,507,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
97608,317,387,506,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
98604,317,387,507,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
99600,318,386,508,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
100596,319,387,507,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
101592,319,386,508,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
102588,319,386,508,853,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
103584,319,387,508,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
104580,319,386,508,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
105576,319,386,509,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
106572,321,386,508,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
107568,319,386,509,852,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
108564,320,386,509,853,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
109560,321,385,509,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
110556,322,386,510,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
111552,322,385,510,852,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
112548,321,386,510,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
